date,ma_max_temp,ma_rain,avg_price
2015/06/01,14.10065789,2.511842105,2540
2015/06/02,14.28618421,2.527631579,2560
2015/06/03,14.46052632,2.525,2500
2015/06/04,14.62105263,2.525,2500
2015/06/05,14.69276316,2.549342105,2460
2015/06/06,14.79473684,2.521052632,2460
2015/06/07,14.92368421,2.488157895,2460
2015/06/08,15.07171053,2.500657895,2560
2015/06/09,15.23157895,2.5,2580
2015/06/10,15.39934211,2.499342105,2540
2015/06/11,15.52236842,2.5125,2480
2015/06/12,15.67434211,2.516447368,2480
2015/06/13,15.82697368,2.508552632,2480
2015/06/14,15.95065789,2.561842105,2480
2015/06/15,16.09407895,2.523026316,2480
2015/06/16,16.21842105,2.523684211,2520
2015/06/17,16.34934211,2.561184211,2480
2015/06/18,16.50855263,2.567763158,2480
2015/06/19,16.64868421,2.582236842,2440
2015/06/20,16.75131579,2.664473684,2440
2015/06/21,16.87894737,2.661842105,2440
2015/06/22,17.01578947,2.663157895,2500
2015/06/23,17.16315789,2.650657895,2430
2015/06/24,17.29473684,2.751315789,2370
2015/06/25,17.40657895,2.854605263,2370
2015/06/26,17.51052632,3.020394737,2270
2015/06/27,17.61447368,3.030263158,2270
2015/06/28,17.76184211,3.007236842,2270
2015/06/29,17.92828947,3.001973684,2370
2015/06/30,18.06513158,3.086842105,2330
2015/07/01,18.22302632,3.090131579,2330
2015/07/02,18.38947368,3.094736842,2280
2015/07/03,18.53618421,3.105921053,2180
2015/07/04,18.66118421,3.103289474,2180
2015/07/05,18.78684211,3.125657895,2180
2015/07/06,18.92302632,3.132894737,2240
2015/07/07,19.03947368,3.252631579,2240
2015/07/08,19.14671053,3.417763158,2240
2015/07/09,19.27368421,3.545394737,2240
2015/07/10,19.45592105,3.541447368,2280
2015/07/11,19.65131579,3.617105263,2280
2015/07/12,19.76973684,3.918421053,2280
2015/07/13,19.88157895,3.947368421,2300
2015/07/14,20.04868421,3.951973684,2260
2015/07/15,20.21710526,4,2160
2015/07/16,20.33223684,4.005921053,2160
2015/07/17,20.43026316,3.9625,2160
2015/07/18,20.5625,3.909868421,2160
2015/07/19,20.70723684,3.913815789,2160
2015/07/20,20.85657895,3.930921053,2180
2015/07/21,20.99013158,3.940789474,2110
2015/07/22,21.11513158,3.967763158,1990
2015/07/23,21.24868421,4.002631579,1950
2015/07/24,21.35526316,4.120394737,1950
2015/07/25,21.49144737,4.260526316,1950
2015/07/26,21.64013158,4.356578947,1950
2015/07/27,21.76644737,4.369078947,1990
2015/07/28,21.92039474,4.381578947,1950
2015/07/29,22.09934211,4.430263158,1910
2015/07/30,22.27368421,4.407894737,1950
2015/07/31,22.44605263,4.416447368,2030
2015/08/01,22.59144737,4.481578947,2030
2015/08/02,22.74671053,4.515789474,2030
2015/08/03,22.93355263,4.519078947,2050
2015/08/04,23.10657895,4.540131579,1970
2015/08/05,23.25723684,4.540789474,1970
2015/08/06,23.40197368,4.544078947,1970
2015/08/07,23.53355263,4.604605263,2010
2015/08/08,23.68026316,4.673684211,2010
2015/08/09,23.87565789,4.671710526,2010
2015/08/10,24.03026316,4.671710526,2010
2015/08/11,24.15921053,4.773684211,1970
2015/08/12,24.27039474,4.8,2020
2015/08/13,24.39407895,4.859868421,2020
2015/08/14,24.49736842,4.890789474,2020
2015/08/15,24.57960526,4.900657895,2020
2015/08/16,24.65526316,4.910526316,2020
2015/08/17,24.78092105,4.694078947,2020
2015/08/18,24.86907895,4.695394737,1980
2015/08/19,24.94868421,4.703947368,1890
2015/08/20,25.02828947,4.713815789,1890
2015/08/21,25.12631579,4.723684211,1930
2015/08/22,25.25855263,4.733552632,1930
2015/08/23,25.3875,4.743421053,1930
2015/08/24,25.50197368,4.753289474,1950
2015/08/25,25.59868421,4.763157895,1990
2015/08/26,25.6875,4.770394737,2190
2015/08/27,25.77039474,4.780263158,2010
2015/08/28,25.85197368,4.789473684,1990
2015/08/29,25.92105263,4.799342105,1990
2015/08/30,26.00921053,4.8,1990
2015/08/31,26.09407895,4.8125,1990
2015/09/01,26.14868421,4.8125,1990
2015/09/02,26.20592105,4.811842105,1930
2015/09/03,26.28552632,4.695394737,1930
2015/09/04,26.39671053,4.699342105,1890
2015/09/05,26.47894737,4.727631579,1890
2015/09/06,26.57039474,4.778947368,1890
2015/09/07,26.66184211,4.777631579,1930
2015/09/08,26.73289474,4.777631579,1930
2015/09/09,26.79078947,4.799342105,1930
2015/09/10,26.84210526,4.817763158,1930
2015/09/11,26.89934211,4.807236842,1850
2015/09/12,26.95855263,4.792763158,1850
2015/09/13,27.04013158,4.730263158,1850
2015/09/14,27.09078947,4.722368421,1950
2015/09/15,27.125,4.704605263,1850
2015/09/16,27.15855263,4.772368421,1810
2015/09/17,27.175,4.805921053,1870
2015/09/18,27.23289474,4.699342105,1870
2015/09/19,27.31118421,4.631578947,1870
2015/09/20,27.34868421,4.628947368,1870
2015/09/21,27.39276316,4.635526316,1870
2015/09/22,27.43092105,4.635526316,1870
2015/09/23,27.42828947,4.761184211,1870
2015/09/24,27.43618421,4.779605263,1930
2015/09/25,27.43223684,4.781578947,1940
2015/09/26,27.43355263,4.781578947,1940
2015/09/27,27.45921053,4.690131579,1940
2015/09/28,27.52565789,4.529605263,1940
2015/09/29,27.54539474,4.520394737,1940
2015/09/30,27.52302632,4.601973684,1890
2015/10/01,27.50263158,4.821710526,2100
2015/10/02,27.51381579,4.738157895,2000
2015/10/03,27.53289474,4.734210526,2000
2015/10/04,27.54539474,4.734210526,2000
2015/10/05,27.5625,4.731578947,2040
2015/10/06,27.57171053,4.728289474,1990
2015/10/07,27.58223684,4.728289474,1990
2015/10/08,27.58486842,4.728289474,1760
2015/10/09,27.57171053,4.733552632,1760
2015/10/10,27.56578947,4.560526316,1760
2015/10/11,27.54868421,4.514473684,1760
2015/10/12,27.50263158,4.521052632,1870
2015/10/13,27.47105263,4.520394737,1830
2015/10/14,27.46644737,4.503947368,1830
2015/10/15,27.45921053,4.501973684,1750
2015/10/16,27.44276316,4.501973684,1640
2015/10/17,27.47434211,4.433552632,1640
2015/10/18,27.48092105,4.432894737,1640
2015/10/19,27.48881579,4.442105263,1620
2015/10/20,27.47565789,4.442105263,1710
2015/10/21,27.45328947,4.453947368,1710
2015/10/22,27.41842105,4.475657895,1650
2015/10/23,27.37894737,4.475657895,1540
2015/10/24,27.34013158,4.490131579,1540
2015/10/25,27.27631579,4.490131579,1540
2015/10/26,27.21118421,4.505263158,1580
2015/10/27,27.1375,4.593421053,1580
2015/10/28,27.05723684,4.593421053,1630
2015/10/29,27.01644737,4.575,1670
2015/10/30,26.92171053,4.575657895,1670
2015/10/31,26.82171053,4.575657895,1670
2015/11/01,26.72171053,4.546710526,1670
2015/11/02,26.64802632,4.547368421,1670
2015/11/03,26.58223684,4.547368421,1670
2015/11/04,26.57828947,4.522368421,1690
2015/11/05,26.54407895,4.523026316,1690
2015/11/06,26.49078947,4.544078947,1690
2015/11/07,26.42894737,4.720394737,1690
2015/11/08,26.34934211,4.808552632,1690
2015/11/09,26.24934211,4.832236842,1690
2015/11/10,26.18157895,4.826973684,1690
2015/11/11,26.10197368,4.872368421,1690
2015/11/12,26.03684211,4.861842105,1690
2015/11/13,25.95197368,4.975657895,1690
2015/11/14,25.87631579,5.005263158,1690
2015/11/15,25.81184211,4.993421053,1690
2015/11/16,25.75197368,5.022368421,1810
2015/11/17,25.68355263,5.017763158,1810
2015/11/18,25.59671053,5.053947368,1690
2015/11/19,25.53157895,4.979605263,1690
2015/11/20,25.46381579,4.978289474,1980
2015/11/21,25.37434211,4.951315789,1980
2015/11/22,25.28947368,4.998684211,1980
2015/11/23,25.19868421,4.942763158,1880
2015/11/24,25.10526316,4.868421053,1980
2015/11/25,24.99934211,4.725,2060
2015/11/26,24.86315789,4.735526316,2060
2015/11/27,24.71381579,4.742105263,2210
2015/11/28,24.57302632,4.734868421,2210
2015/11/29,24.47434211,4.642763158,2210
2015/11/30,24.37039474,4.638815789,2250
2015/12/01,24.26842105,4.634210526,2150
2015/12/02,24.16381579,4.660526316,2110
2015/12/03,24.03421053,4.680263158,2250
2015/12/04,23.89539474,4.664473684,2250
2015/12/05,23.77565789,4.653947368,2250
2015/12/06,23.68026316,4.529605263,2250
2015/12/07,23.59144737,4.368421053,2100
2015/12/08,23.49078947,4.248026316,2100
2015/12/09,23.38092105,4.246052632,2100
2015/12/10,23.25,4.281578947,1930
2015/12/11,23.15065789,4.015131579,1930
2015/12/12,23.04802632,3.988157895,1930
2015/12/13,22.93092105,3.982894737,1930
2015/12/14,22.78881579,3.948026316,1930
2015/12/15,22.67894737,3.945394737,1930
2015/12/16,22.54736842,3.959868421,1930
2015/12/17,22.37894737,3.975,2080
2015/12/18,22.22236842,3.965131579,1980
2015/12/19,22.09802632,3.943421053,1980
2015/12/20,21.95328947,3.933552632,1980
2015/12/21,21.81907895,3.918421053,1990
2015/12/22,21.69407895,3.822368421,1990
2015/12/23,21.57565789,3.711842105,1990
2015/12/24,21.44078947,3.571710526,1980
2015/12/25,21.26842105,3.478289474,1980
2015/12/26,21.13289474,3.463815789,1980
2015/12/27,20.95197368,3.460526316,1980
2015/12/28,20.7625,3.398026316,1980
2015/12/29,20.57631579,3.398026316,2030
2015/12/30,20.40723684,3.392763158,2030
2015/12/31,20.23618421,3.332894737,2030
2016/01/01,20.08026316,3.277631579,2030
2016/01/02,19.94078947,3.273684211,2030
2016/01/03,19.81052632,3.242763158,2030
2016/01/04,19.65921053,3.229605263,2050
2016/01/05,19.46578947,3.240131579,2030
2016/01/06,19.27565789,3.178289474,2030
2016/01/07,19.08421053,3.102631579,2030
2016/01/08,18.89802632,3.104605263,2030
2016/01/09,18.72763158,3.104605263,2030
2016/01/10,18.58157895,3.002631579,2030
2016/01/11,18.42960526,2.992763158,1970
2016/01/12,18.25460526,2.934868421,1970
2016/01/13,18.06973684,2.909210526,1970
2016/01/14,17.88552632,2.901973684,1970
2016/01/15,17.71973684,2.894736842,1930
2016/01/16,17.56118421,2.888815789,1930
2016/01/17,17.39276316,2.9125,1930
2016/01/18,17.20723684,2.909868421,1970
2016/01/19,16.97302632,2.913815789,2100
2016/01/20,16.75328947,2.905921053,2270
2016/01/21,16.54736842,2.914473684,2210
2016/01/22,16.34605263,2.949342105,2230
2016/01/23,16.11776316,2.963815789,2230
2016/01/24,15.86447368,2.980921053,2230
2016/01/25,15.65131579,2.978947368,2670
2016/01/26,15.46710526,2.969736842,3020
2016/01/27,15.30131579,2.959868421,2970
2016/01/28,15.11973684,3.028289474,3120
2016/01/29,14.95986842,3.069078947,3360
2016/01/30,14.81315789,3.053947368,3360
2016/01/31,14.65197368,3.086184211,3360
2016/02/01,14.48355263,3.053947368,3400
2016/02/02,14.31776316,3.047368421,3400
2016/02/03,14.16052632,3.043421053,3500
2016/02/04,14.03223684,2.969078947,3500
2016/02/05,13.90789474,2.905921053,3500
2016/02/06,13.75789474,2.915789474,3500
2016/02/07,13.62039474,2.916447368,3500
2016/02/08,13.49407895,2.901315789,3500
2016/02/09,13.36578947,2.884868421,3500
2016/02/10,13.26184211,2.875657895,3500
2016/02/11,13.20921053,2.85,3340
2016/02/12,13.12697368,3.009868421,3140
2016/02/13,13.06118421,3.094736842,3140
2016/02/14,12.95789474,3.101315789,3140
2016/02/15,12.80197368,3.0375,3180
2016/02/16,12.67039474,2.971052632,3080
2016/02/17,12.54078947,2.969736842,3080
2016/02/18,12.42894737,2.972368421,3180
2016/02/19,12.31578947,2.980263158,3300
2016/02/20,12.19210526,2.975657895,3300
2016/02/21,12.04868421,2.975657895,3300
2016/02/22,11.94736842,2.857236842,3150
2016/02/23,11.83684211,2.841447368,3150
2016/02/24,11.68881579,2.855263158,3110
2016/02/25,11.55394737,2.857894737,3110
2016/02/26,11.42236842,2.865789474,3070
2016/02/27,11.30723684,2.876315789,3070
2016/02/28,11.20197368,2.914473684,3070
2016/02/29,11.06315789,2.836842105,2910
2016/03/01,10.94210526,2.574342105,2910
2016/03/02,10.86710526,2.571052632,2860
2016/03/03,10.80460526,2.574342105,2860
2016/03/04,10.74144737,2.655263158,2910
2016/03/05,10.68355263,2.845394737,2910
2016/03/06,10.61973684,2.873684211,2910
2016/03/07,10.55592105,2.873684211,2950
2016/03/08,10.45855263,2.914473684,2900
2016/03/09,10.37236842,2.955921053,3140
2016/03/10,10.27368421,2.932236842,3100
2016/03/11,10.20065789,2.916447368,3050
2016/03/12,10.13618421,2.909868421,3050
2016/03/13,10.04868421,2.918421053,3050
2016/03/14,9.960526316,2.921052632,2960
2016/03/15,9.892105263,2.921052632,2900
2016/03/16,9.844736842,2.921052632,2800
2016/03/17,9.801973684,2.928947368,2740
2016/03/18,9.7375,3.006578947,2740
2016/03/19,9.692105263,2.994078947,2740
2016/03/20,9.623684211,2.994078947,2740
2016/03/21,9.568421053,2.982236842,2560
2016/03/22,9.536842105,2.960526316,2540
2016/03/23,9.481578947,2.973684211,2500
2016/03/24,9.413815789,2.9625,2460
2016/03/25,9.348026316,2.966447368,2500
2016/03/26,9.295394737,2.959868421,2500
2016/03/27,9.269736842,2.861842105,2500
2016/03/28,9.271052632,2.861842105,2460
2016/03/29,9.278289474,2.857894737,2380
2016/03/30,9.325,2.857236842,2300
2016/03/31,9.371710526,2.858552632,2300
2016/04/01,9.445394737,2.854605263,2300
2016/04/02,9.478289474,2.85,2300
2016/04/03,9.454605263,2.917105263,2300
2016/04/04,9.423026316,2.934868421,2450
2016/04/05,9.414473684,2.934210526,2390
2016/04/06,9.425657895,3.011184211,2390
2016/04/07,9.445394737,2.960526316,2440
2016/04/08,9.482894737,2.871710526,2320
2016/04/09,9.526315789,2.85,2320
2016/04/10,9.565789474,2.851315789,2320
2016/04/11,9.557894737,2.803947368,2390
2016/04/12,9.564473684,2.801973684,2430
2016/04/13,9.591447368,2.728947368,2430
2016/04/14,9.624342105,2.697368421,2430
2016/04/15,9.644736842,2.696052632,2430
2016/04/16,9.673684211,2.834210526,2430
2016/04/17,9.674342105,2.888815789,2430
2016/04/18,9.703947368,2.840131579,2430
2016/04/19,9.748026316,2.832894737,2430
2016/04/20,9.775657895,2.839473684,2430
2016/04/21,9.798684211,3.019736842,2430
2016/04/22,9.853289474,2.966447368,2430
2016/04/23,9.901973684,2.931578947,2430
2016/04/24,9.970394737,2.902631579,2430
2016/04/25,10.08223684,2.847368421,2340
2016/04/26,10.21907895,2.836842105,2090
2016/04/27,10.29013158,3.028947368,2090
2016/04/28,10.36513158,3.051973684,2090
2016/04/29,10.43684211,3.044736842,2170
2016/04/30,10.5125,3.044078947,2170
2016/05/01,10.59868421,3.044078947,2170
2016/05/02,10.68815789,3.064473684,2350
2016/05/03,10.77434211,3.243421053,2520
2016/05/04,10.88092105,3.241447368,2370
2016/05/05,10.99210526,3.259210526,2370
2016/05/06,11.08355263,3.276315789,2370
2016/05/07,11.17039474,3.272368421,2370
2016/05/08,11.25921053,3.267763158,2370
2016/05/09,11.32171053,3.271052632,2370
2016/05/10,11.36118421,3.296052632,2420
2016/05/11,11.43223684,3.270394737,2420
2016/05/12,11.52302632,3.268421053,2470
2016/05/13,11.58552632,3.269736842,2420
2016/05/14,11.68289474,3.244078947,2420
2016/05/15,11.77434211,3.313815789,2420
2016/05/16,11.87828947,3.332894737,2430
2016/05/17,12.04210526,3.315789474,2290
2016/05/18,12.20197368,3.315789474,2210
2016/05/19,12.33355263,3.315789474,2340
2016/05/20,12.47565789,3.301973684,2240
2016/05/21,12.59605263,3.290131579,2240
2016/05/22,12.71184211,3.288815789,2240
2016/05/23,12.83223684,3.282894737,2220
2016/05/24,12.9125,3.414473684,2220
2016/05/25,13.04078947,3.411842105,2220
2016/05/26,13.14539474,3.409868421,2300
2016/05/27,13.29736842,3.406578947,2170
2016/05/28,13.45723684,3.419078947,2170
2016/05/29,13.59539474,3.429605263,2170
2016/05/30,13.73157895,3.419078947,2110
2016/05/31,13.87236842,3.413815789,2210
2016/06/01,13.99605263,3.413815789,2230
2016/06/02,14.09736842,3.415789474,2130
2016/06/03,14.19605263,3.416447368,2130
2016/06/04,14.27828947,3.466447368,2130
2016/06/05,14.42368421,3.453289474,2130
2016/06/06,14.53421053,3.459210526,2130
2016/06/07,14.67368421,3.461842105,2070
2016/06/08,14.81118421,3.477631579,2030
2016/06/09,14.95789474,3.479605263,2030
2016/06/10,15.10131579,3.479605263,1940
2016/06/11,15.25723684,3.465131579,1940
2016/06/12,15.40460526,3.478947368,1940
2016/06/13,15.56842105,3.480921053,1920
2016/06/14,15.725,3.486184211,1920
2016/06/15,15.84671053,3.521052632,1840
2016/06/16,15.96710526,3.538815789,1840
2016/06/17,16.12039474,3.505921053,1800
2016/06/18,16.29210526,3.514473684,1800
2016/06/19,16.50986842,3.521710526,1800
2016/06/20,16.70526316,3.590131579,1840
2016/06/21,16.88815789,3.581578947,1840
2016/06/22,17.05394737,3.606578947,1840
2016/06/23,17.26776316,3.584210526,1820
2016/06/24,17.47894737,3.7625,1820
2016/06/25,17.66118421,3.755263158,1820
2016/06/26,17.82960526,3.754605263,1820
2016/06/27,17.9625,3.774342105,1740
2016/06/28,18.11513158,3.727631579,1760
2016/06/29,18.25855263,3.691447368,1700
2016/06/30,18.40460526,3.693421053,1620
2016/07/01,18.56315789,3.949342105,1680
2016/07/02,18.72697368,4.085526316,1680
2016/07/03,18.87368421,4.255921053,1680
2016/07/04,19.00460526,4.580921053,1740
2016/07/05,19.15197368,4.816447368,1740
2016/07/06,19.29671053,4.973026316,1740
2016/07/07,19.46644737,4.974342105,1740
2016/07/08,19.6375,4.988157895,1740
2016/07/09,19.79736842,4.986184211,1740
2016/07/10,19.95,5.003289474,1740
2016/07/11,20.075,5.034210526,1690
2016/07/12,20.16513158,5.1125,1700
2016/07/13,20.28026316,4.959210526,1660
2016/07/14,20.36842105,4.915131579,1580
2016/07/15,20.49276316,4.917763158,1570
2016/07/16,20.64868421,5.096052632,1570
2016/07/17,20.8,5.106578947,1570
2016/07/18,20.94671053,5.109210526,1640
2016/07/19,21.08092105,5.111842105,1600
2016/07/20,21.21578947,5.107236842,1600
2016/07/21,21.35263158,5.105263158,1510
2016/07/22,21.51381579,5.105263158,1450
2016/07/23,21.67302632,5.142105263,1450
2016/07/24,21.825,5.208552632,1450
2016/07/25,22.00921053,5.264473684,1450
2016/07/26,22.18355263,5.272368421,1450
2016/07/27,22.34407895,5.282894737,1410
2016/07/28,22.48618421,5.280263158,1410
2016/07/29,22.625,5.334868421,1410
2016/07/30,22.83223684,5.379605263,1410
2016/07/31,23.02434211,5.433552632,1410
2016/08/01,23.17171053,5.472368421,1410
2016/08/02,23.27565789,5.504605263,1410
2016/08/03,23.39144737,5.452631579,1440
2016/08/04,23.50394737,5.311842105,1560
2016/08/05,23.62171053,5.303947368,1800
2016/08/06,23.74473684,5.322368421,1800
2016/08/07,23.90592105,5.330921053,1800
2016/08/08,24.07697368,5.376315789,1920
2016/08/09,24.25328947,5.398026316,1820
2016/08/10,24.43618421,5.398026316,1740
2016/08/11,24.61052632,5.398026316,1740
2016/08/12,24.78815789,5.388815789,1740
2016/08/13,24.95328947,5.386184211,1740
2016/08/14,25.09144737,5.410526316,1740
2016/08/15,25.20460526,5.443421053,1740
2016/08/16,25.30131579,5.471052632,1940
2016/08/17,25.41907895,5.4,1890
2016/08/18,25.52894737,5.413815789,1950
2016/08/19,25.65855263,5.428289474,2050
2016/08/20,25.77763158,5.454605263,2050
2016/08/21,25.88815789,5.459868421,2050
2016/08/22,26.02105263,5.463157895,2100
2016/08/23,26.15394737,5.486184211,2100
2016/08/24,26.3,5.486184211,2040
2016/08/25,26.44144737,5.505263158,2040
2016/08/26,26.52828947,5.579605263,2040
2016/08/27,26.59078947,5.592763158,2040
2016/08/28,26.62763158,5.757236842,2040
2016/08/29,26.66052632,5.823684211,2220
2016/08/30,26.68815789,5.845394737,2380
2016/08/31,26.70592105,5.894736842,2280
2016/09/01,26.7625,5.924342105,2460
2016/09/02,26.82302632,6.070394737,2460
2016/09/03,26.9,6.258552632,2460
2016/09/04,26.96381579,6.2875,2460
2016/09/05,27.01776316,6.210526316,2540
2016/09/06,27.08223684,6.065131579,2480
2016/09/07,27.12434211,6.074342105,2320
2016/09/08,27.16447368,6.103289474,2280
2016/09/09,27.21118421,6.111842105,2160
2016/09/10,27.28684211,6.15,2160
2016/09/11,27.34013158,6.153289474,2160
2016/09/12,27.38947368,6.111184211,2160
2016/09/13,27.43355263,6.113157895,2680
2016/09/14,27.47565789,6.119736842,2680
2016/09/15,27.525,5.917763158,2680
2016/09/16,27.57828947,5.900657895,2680
2016/09/17,27.60592105,6.458552632,2680
2016/09/18,27.63092105,6.505921053,2680
2016/09/19,27.65526316,6.516447368,2300
2016/09/20,27.70065789,6.333552632,2540
2016/09/21,27.70065789,6.333552632,2680
2016/09/22,27.72697368,6.325657895,2630
2016/09/23,27.75394737,6.325657895,2530
2016/09/24,27.76842105,6.325657895,2530
2016/09/25,27.77697368,6.302631579,2530
2016/09/26,27.85065789,6.116447368,2470
2016/09/27,27.90263158,6.128947368,2440
2016/09/28,27.92631579,6.204605263,2330
2016/09/29,27.91513158,6.222368421,2180
2016/09/30,27.87960526,6.346710526,2230
2016/10/01,27.86052632,6.315789474,2230
2016/10/02,27.89144737,6.161842105,2230
2016/10/03,27.92236842,6.230921053,2230
2016/10/04,27.93289474,6.228289474,2230
2016/10/05,27.94539474,6.616447368,2230
2016/10/06,27.95197368,6.620394737,2410
2016/10/07,27.93947368,6.666447368,2410
2016/10/08,27.92960526,6.809868421,2410
2016/10/09,27.93618421,6.673026316,2410
2016/10/10,27.92039474,6.663815789,2410
2016/10/11,27.89210526,6.663815789,2370
2016/10/12,27.88618421,6.663157895,2370
2016/10/13,27.86184211,6.663157895,2370
2016/10/14,27.85657895,6.589473684,2410
2016/10/15,27.875,6.549342105,2410
2016/10/16,27.82302632,6.681578947,2410
2016/10/17,27.78486842,6.686842105,2370
2016/10/18,27.74473684,6.688815789,2370
2016/10/19,27.71381579,6.688815789,2370
2016/10/20,27.68026316,6.694078947,2270
2016/10/21,27.62039474,6.705921053,2220
2016/10/22,27.57697368,6.710526316,2220
2016/10/23,27.55526316,6.594736842,2220
2016/10/24,27.51447368,6.596710526,2220
2016/10/25,27.47105263,6.686184211,2240
2016/10/26,27.41315789,6.6875,2300
2016/10/27,27.36381579,6.675657895,2260
2016/10/28,27.30263158,6.705263158,2120
2016/10/29,27.20986842,6.740789474,2120
2016/10/30,27.12565789,6.764473684,2120
2016/10/31,27.03157895,6.768421053,2250
2016/11/01,26.92039474,6.8125,2250
2016/11/02,26.81381579,6.815131579,2310
2016/11/03,26.76052632,6.766447368,2360
2016/11/04,26.69802632,6.765789474,2340
2016/11/05,26.67960526,6.767105263,2340
2016/11/06,26.61973684,6.806578947,2340
2016/11/07,26.57368421,6.802631579,2340
2016/11/08,26.475,6.814473684,2330
2016/11/09,26.35657895,6.838157895,2330
2016/11/10,26.25131579,6.845394737,2290
2016/11/11,26.17894737,6.8375,2290
2016/11/12,26.11907895,6.830263158,2290
2016/11/13,26.05986842,6.859210526,2290
2016/11/14,26.01907895,6.847368421,2300
2016/11/15,25.95065789,6.825657895,2340
2016/11/16,25.85328947,6.825,2340
2016/11/17,25.76710526,6.809210526,2260
2016/11/18,25.68092105,6.872368421,2450
2016/11/19,25.60921053,6.811184211,2450
2016/11/20,25.54078947,6.801973684,2450
2016/11/21,25.46447368,6.7375,2450
