date,ma_max_temp,ma_rain,avg_price
2016/11/22,25.34473684,6.747368421,2470
2016/11/23,25.23026316,6.559868421,2470
2016/11/24,25.09144737,6.582236842,2510
2016/11/25,24.95394737,6.582236842,2490
2016/11/26,24.81052632,6.583552632,2490
2016/11/27,24.69013158,6.553947368,2490
2016/11/28,24.57236842,6.540789474,2490
2016/11/29,24.44868421,6.538157895,2490
2016/11/30,24.34210526,6.215789474,2440
2016/12/01,24.23815789,6.047368421,2460
2016/12/02,24.14013158,5.868421053,2460
2016/12/03,24.05789474,5.521710526,2460
2016/12/04,23.94013158,5.286184211,2460
2016/12/05,23.84934211,5.132236842,2460
2016/12/06,23.70328947,5.157236842,2460
2016/12/07,23.55065789,5.143421053,2460
2016/12/08,23.40526316,5.149342105,2480
2016/12/09,23.26315789,5.142105263,2500
2016/12/10,23.11447368,5.168421053,2500
2016/12/11,22.98421053,5.101973684,2500
2016/12/12,22.85592105,5.094736842,2500
2016/12/13,22.72697368,5.068421053,2500
2016/12/14,22.57039474,5.090131579,2500
2016/12/15,22.43157895,4.915789474,2460
2016/12/16,22.27368421,4.915131579,2460
2016/12/17,22.15065789,4.910526316,2460
2016/12/18,22.02565789,4.907236842,2460
2016/12/19,21.90131579,4.945394737,2440
2016/12/20,21.79342105,4.948026316,2600
2016/12/21,21.68552632,5.105921053,2720
2016/12/22,21.58355263,5.170394737,2720
2016/12/23,21.40657895,5.111184211,2560
2016/12/24,21.22763158,5.039473684,2560
2016/12/25,21.07631579,5.031578947,2560
2016/12/26,20.91052632,5.092105263,2560
2016/12/27,20.72828947,5.098684211,2560
2016/12/28,20.55131579,5.005921053,2520
2016/12/29,20.34934211,4.959210526,2560
2016/12/30,20.16052632,4.905263158,2600
2016/12/31,19.99144737,4.866447368,2600
2017/01/01,19.85197368,4.830921053,2600
2017/01/02,19.71973684,4.802631579,2580
2017/01/03,19.56907895,4.756578947,2640
2017/01/04,19.41842105,4.739473684,2560
2017/01/05,19.25263158,4.747368421,2520
2017/01/06,19.1,4.696710526,2520
2017/01/07,18.93815789,4.618421053,2520
2017/01/08,18.80263158,4.606578947,2520
2017/01/09,18.63355263,4.609210526,2450
2017/01/10,18.43421053,4.609210526,2450
2017/01/11,18.22105263,4.609868421,2430
2017/01/12,18.02894737,4.611184211,2270
2017/01/13,17.82302632,4.589473684,2320
2017/01/14,17.59342105,4.561842105,2320
2017/01/15,17.38881579,4.536184211,2320
2017/01/16,17.2,4.534210526,2270
2017/01/17,17.01907895,4.521052632,2270
2017/01/18,16.83881579,4.506578947,2270
2017/01/19,16.66184211,4.488157895,2270
2017/01/20,16.45197368,4.504605263,2480
2017/01/21,16.24342105,4.492763158,2480
2017/01/22,16.03486842,4.471710526,2480
2017/01/23,15.81118421,4.480921053,2500
2017/01/24,15.60197368,4.457894737,2540
2017/01/25,15.44539474,4.382236842,2540
2017/01/26,15.31447368,4.375657895,2500
2017/01/27,15.20657895,4.218421053,2500
2017/01/28,15.09736842,4.151973684,2500
2017/01/29,14.97631579,4.155921053,2500
2017/01/30,14.83355263,4.115131579,2500
2017/01/31,14.66184211,4.105263158,2500
2017/02/01,14.52894737,3.892105263,2500
2017/02/02,14.39144737,3.686184211,2480
2017/02/03,14.25657895,3.657236842,2480
2017/02/04,14.13157895,3.65,2480
2017/02/05,14.00065789,3.661184211,2480
2017/02/06,13.84934211,3.685526316,2440
2017/02/07,13.70657895,3.654605263,2400
2017/02/08,13.55657895,3.639473684,2400
2017/02/09,13.38486842,3.599342105,2400
2017/02/10,13.20328947,3.609868421,2400
2017/02/11,13.04671053,3.565131579,2400
2017/02/12,12.89736842,3.567105263,2400
2017/02/13,12.76381579,3.563157895,2440
2017/02/14,12.62894737,3.559868421,2460
2017/02/15,12.53552632,3.516447368,2460
2017/02/16,12.47960526,2.957894737,2460
2017/02/17,12.40921053,2.917763158,2460
2017/02/18,12.28552632,2.930921053,2460
2017/02/19,12.19210526,2.943421053,2460
2017/02/20,12.09934211,2.978947368,2680
2017/02/21,11.99210526,2.976973684,2680
2017/02/22,11.86184211,3.092105263,2700
2017/02/23,11.71776316,3.103289474,2640
2017/02/24,11.58223684,3.104605263,2720
2017/02/25,11.46842105,3.088815789,2720
2017/02/26,11.35723684,3.055263158,2720
2017/02/27,11.26907895,2.979605263,2740
2017/02/28,11.21184211,2.961184211,2720
2017/03/01,11.16315789,2.852631579,2720
2017/03/02,11.05986842,2.840131579,2840
2017/03/03,10.97565789,2.794736842,2860
2017/03/04,10.88815789,2.720394737,2860
2017/03/05,10.80065789,2.708552632,2860
2017/03/06,10.6875,2.305263158,3180
2017/03/07,10.55723684,2.307236842,3080
2017/03/08,10.44868421,2.260526316,3080
2017/03/09,10.38026316,2.115789474,3040
2017/03/10,10.34605263,2.121052632,3020
2017/03/11,10.32434211,2.121052632,3020
2017/03/12,10.29736842,2.122368421,3020
2017/03/13,10.24671053,2.130921053,2980
2017/03/14,10.18815789,2.142763158,2920
2017/03/15,10.11513158,2.143421053,2780
2017/03/16,10.04078947,2.143421053,2860
2017/03/17,10.01973684,2.011184211,2800
2017/03/18,9.974342105,2.005921053,2800
2017/03/19,9.944736842,2.003947368,2800
2017/03/20,9.882236842,2.039473684,2680
2017/03/21,9.814473684,2.046052632,2760
2017/03/22,9.782236842,2.033552632,2820
2017/03/23,9.741447368,2.030263158,2780
2017/03/24,9.710526316,2.015789474,2780
2017/03/25,9.647368421,2.055921053,2780
2017/03/26,9.592105263,1.978947368,2780
2017/03/27,9.541447368,1.978289474,2700
2017/03/28,9.504605263,1.986184211,2620
2017/03/29,9.484210526,1.959868421,2660
2017/03/30,9.510526316,1.924342105,2800
2017/03/31,9.490131579,1.927631579,2740
2017/04/01,9.492763158,1.949342105,2740
2017/04/02,9.526973684,1.911184211,2740
2017/04/03,9.580921053,1.907894737,2650
2017/04/04,9.625657895,1.906578947,2480
2017/04/05,9.617763158,2.024342105,2480
2017/04/06,9.598026316,2.119736842,2520
2017/04/07,9.632236842,2.077631579,2480
2017/04/08,9.665131579,2.065131579,2480
2017/04/09,9.699342105,2.059868421,2480
2017/04/10,9.755921053,2.040131579,2440
2017/04/11,9.794078947,2.094736842,2440
2017/04/12,9.809868421,2.086842105,2420
2017/04/13,9.820394737,2.086842105,2320
2017/04/14,9.832894737,2.057894737,2260
2017/04/15,9.870394737,2.035526316,2260
2017/04/16,9.942105263,2.035526316,2260
2017/04/17,9.961184211,2.143421053,2140
2017/04/18,9.984868421,2.169736842,2100
2017/04/19,10.00723684,2.085526316,2100
2017/04/20,10.01184211,2.082236842,1960
2017/04/21,10.02631579,2.086184211,1960
2017/04/22,10.06052632,2.0875,1960
2017/04/23,10.12960526,2.075657895,1960
2017/04/24,10.22565789,2.057894737,1740
2017/04/25,10.33355263,2.046052632,1680
2017/04/26,10.40855263,2.060526316,1680
2017/04/27,10.50328947,2.039473684,1550
2017/04/28,10.59671053,2.0375,1550
2017/04/29,10.70394737,2.018421053,1550
2017/04/30,10.81710526,2.009210526,1550
2017/05/01,10.90986842,1.994078947,1550
2017/05/02,11,1.992763158,1620
2017/05/03,11.10986842,1.992763158,1620
2017/05/04,11.20131579,2.001315789,1760
2017/05/05,11.29407895,2.036842105,1760
2017/05/06,11.35,2.034210526,1760
2017/05/07,11.46513158,1.995394737,1760
2017/05/08,11.57631579,1.995394737,1740
2017/05/09,11.63618421,2.057236842,1740
2017/05/10,11.70526316,2.053289474,1760
2017/05/11,11.82631579,2.000657895,1680
2017/05/12,11.91710526,2.005921053,1680
2017/05/13,12.00921053,2.040131579,1680
2017/05/14,12.09013158,2.025657895,1680
2017/05/15,12.19934211,1.994736842,1660
2017/05/16,12.32697368,1.9875,1620
2017/05/17,12.46842105,1.989473684,1600
2017/05/18,12.58026316,1.989473684,1600
2017/05/19,12.69934211,1.9875,1600
2017/05/20,12.81381579,1.946052632,1600
2017/05/21,12.90921053,1.943421053,1600
2017/05/22,12.99671053,1.785526316,1630
2017/05/23,13.06118421,1.704605263,1630
2017/05/24,13.19473684,1.725657895,1630
2017/05/25,13.34671053,1.726315789,1540
2017/05/26,13.42631579,1.729605263,1580
2017/05/27,13.54605263,1.652631579,1580
2017/05/28,13.69736842,1.638157895,1580
2017/05/29,13.86578947,1.636184211,1580
2017/05/30,14.04868421,1.634210526,1580
2017/05/31,14.19868421,1.664473684,1500
2017/06/01,14.32960526,1.706578947,1500
2017/06/02,14.43223684,1.707236842,1500
2017/06/03,14.52105263,1.709210526,1500
2017/06/04,14.63289474,1.715789474,1500
2017/06/05,14.74276316,1.7125,1500
2017/06/06,14.82828947,1.760526316,1500
2017/06/07,14.89605263,1.798026316,1460
2017/06/08,15.00592105,1.784210526,1460
2017/06/09,15.11381579,1.778289474,1400
2017/06/10,15.23618421,1.780921053,1400
2017/06/11,15.38223684,1.792763158,1400
2017/06/12,15.52565789,1.792763158,1410
2017/06/13,15.65394737,1.811184211,1410
2017/06/14,15.8125,1.809210526,1400
2017/06/15,16.01842105,1.805921053,1390
2017/06/16,16.19407895,1.796710526,1390
2017/06/17,16.35723684,1.783552632,1390
2017/06/18,16.52302632,1.8125,1390
2017/06/19,16.68947368,1.8125,1370
2017/06/20,16.82960526,1.847368421,1420
2017/06/21,17.00986842,1.828947368,1360
2017/06/22,17.19473684,1.824342105,1280
2017/06/23,17.39736842,1.825657895,1280
2017/06/24,17.59342105,1.830263158,1280
2017/06/25,17.76644737,1.896710526,1280
2017/06/26,17.91973684,1.971052632,1290
2017/06/27,18.05855263,1.990789474,1390
2017/06/28,18.20986842,2.017763158,1390
2017/06/29,18.33881579,2.096052632,1390
2017/06/30,18.49539474,2.075,1390
2017/07/01,18.66184211,2.093421053,1390
2017/07/02,18.82434211,2.230263158,1390
2017/07/03,18.98552632,2.420394737,1450
2017/07/04,19.14078947,2.571710526,1520
2017/07/05,19.2875,2.630263158,1440
2017/07/06,19.42039474,2.7375,1380
2017/07/07,19.55986842,2.758552632,1320
2017/07/08,19.71710526,2.883552632,1320
2017/07/09,19.88289474,2.938157895,1320
2017/07/10,20.03289474,3.096052632,1320
2017/07/11,20.22236842,3.132894737,1320
2017/07/12,20.4375,3.1125,1310
2017/07/13,20.64013158,3.105921053,1310
2017/07/14,20.81973684,3.159210526,1350
2017/07/15,20.95855263,3.306578947,1350
2017/07/16,21.10855263,3.525,1350
2017/07/17,21.23684211,3.579605263,1430
2017/07/18,21.33947368,3.601973684,1470
2017/07/19,21.475,3.605921053,1470
2017/07/20,21.66118421,3.573684211,1430
2017/07/21,21.81776316,3.579605263,1430
2017/07/22,21.96447368,3.611842105,1430
2017/07/23,22.10592105,3.734210526,1430
2017/07/24,22.27039474,3.689473684,1410
2017/07/25,22.44144737,3.773684211,1470
2017/07/26,22.60394737,3.843421053,1590
2017/07/27,22.74736842,3.854605263,1650
2017/07/28,22.88092105,3.958552632,1650
2017/07/29,22.99671053,4.010526316,1650
2017/07/30,23.11315789,4.026315789,1650
2017/07/31,23.21052632,4.138157895,1630
2017/08/01,23.37631579,4.147368421,1610
2017/08/02,23.51052632,4.165789474,1610
2017/08/03,23.63157895,4.165789474,1750
2017/08/04,23.76315789,4.166447368,1810
2017/08/05,23.94736842,4.173026316,1810
2017/08/06,24.14671053,4.203289474,1810
2017/08/07,24.32828947,4.219736842,1870
2017/08/08,24.46710526,4.232894737,1800
2017/08/09,24.57236842,4.316447368,1860
2017/08/10,24.66052632,4.441447368,1900
2017/08/11,24.75789474,4.532236842,1980
2017/08/12,24.86776316,4.556578947,1980
2017/08/13,24.96907895,4.580263158,1980
2017/08/14,25.05657895,4.836842105,2100
2017/08/15,25.13881579,5.006578947,2100
2017/08/16,25.22368421,5.049342105,2270
2017/08/17,25.30526316,5.092105263,2270
2017/08/18,25.38355263,5.153289474,2380
2017/08/19,25.48421053,5.171052632,2380
2017/08/20,25.58618421,5.323026316,2380
2017/08/21,25.68881579,5.496710526,2360
2017/08/22,25.79671053,5.557236842,2360
2017/08/23,25.91973684,5.644736842,2320
2017/08/24,26.0625,5.715131579,2340
2017/08/25,26.19736842,5.782894737,2300
2017/08/26,26.32039474,5.774342105,2300
2017/08/27,26.41842105,5.765131579,2300
2017/08/28,26.51776316,5.831578947,2280
2017/08/29,26.57697368,5.855263158,2280
2017/08/30,26.65723684,5.828947368,2360
2017/08/31,26.75526316,5.803289474,2320
2017/09/01,26.83684211,5.796710526,2320
2017/09/02,26.87697368,5.796710526,2320
2017/09/03,26.91842105,5.796710526,2320
2017/09/04,26.99342105,5.693421053,2320
2017/09/05,27.03815789,5.603289474,2340
2017/09/06,27.05328947,5.707894737,2420
2017/09/07,27.07697368,5.728947368,2420
2017/09/08,27.14605263,5.720394737,2420
2017/09/09,27.20855263,5.716447368,2420
2017/09/10,27.27039474,5.645394737,2420
2017/09/11,27.30986842,5.983552632,2340
2017/09/12,27.36118421,6.014473684,2280
2017/09/13,27.40657895,6.013157895,2340
2017/09/14,27.425,6.017105263,2320
2017/09/15,27.41710526,6.017105263,2240
2017/09/16,27.46447368,5.913815789,2240
2017/09/17,27.50394737,5.915789474,2240
2017/09/18,27.55460526,5.915789474,2200
2017/09/19,27.61710526,5.976315789,2200
2017/09/20,27.64802632,5.978947368,2160
2017/09/21,27.68684211,5.972368421,2100
2017/09/22,27.71842105,5.977631579,2120
2017/09/23,27.74407895,5.978289474,2120
2017/09/24,27.77960526,5.969078947,2120
2017/09/25,27.8375,5.954605263,2140
2017/09/26,27.89736842,5.9625,2100
2017/09/27,27.89407895,6.078289474,2060
2017/09/28,27.89539474,6.088815789,2040
2017/09/29,27.85986842,6.088815789,2000
2017/09/30,27.86447368,6.088815789,2000
2017/10/01,27.83618421,6.240131579,2000
2017/10/02,27.81907895,6.370394737,2000
2017/10/03,27.79868421,6.382236842,2000
2017/10/04,27.78223684,6.351315789,2000
2017/10/05,27.77302632,6.371710526,2000
2017/10/06,27.7375,6.428947368,2000
2017/10/07,27.73486842,6.432894737,2000
2017/10/08,27.78486842,6.360526316,2000
2017/10/09,27.83289474,6.352631579,1880
2017/10/10,27.83815789,6.376315789,1880
2017/10/11,27.83947368,6.390789474,1880
2017/10/12,27.78223684,6.424342105,1880
2017/10/13,27.76118421,6.435526316,1880
2017/10/14,27.75328947,6.439473684,1820
2017/10/15,27.73289474,6.456578947,1820
2017/10/16,27.70328947,6.453289474,1660
2017/10/17,27.66578947,6.453289474,1580
2017/10/18,27.59736842,6.455921053,1580
2017/10/19,27.54539474,6.4625,1580
2017/10/20,27.50921053,6.4625,1580
2017/10/21,27.47631579,6.4625,1620
2017/10/22,27.45,6.442105263,1600
2017/10/23,27.40592105,6.411184211,1620
2017/10/24,27.34671053,6.4125,1620
2017/10/25,27.33421053,6.406578947,1620
2017/10/26,27.3,6.404605263,1620
2017/10/27,27.25921053,6.404605263,1620
2017/10/28,27.20197368,6.404605263,1820
2017/10/29,27.13092105,6.569736842,1800
2017/10/30,27.04276316,6.544078947,1780
2017/10/31,26.97960526,6.501973684,1780
2017/11/01,26.93421053,6.501315789,1780
2017/11/02,26.89736842,6.503947368,1780
2017/11/03,26.84276316,6.505263158,1740
2017/11/04,26.75263158,6.580921053,1700
2017/11/05,26.71315789,6.506578947,1700
2017/11/06,26.69407895,6.465789474,1700
2017/11/07,26.65065789,6.469078947,1720
2017/11/08,26.59276316,6.461842105,1720
2017/11/09,26.53355263,6.456578947,1720
2017/11/10,26.48289474,6.460526316,1720
2017/11/11,26.40065789,6.459868421,1720
2017/11/12,26.325,6.440131579,1700
2017/11/13,26.24276316,6.446052632,1680
2017/11/14,26.14210526,6.445394737,1660
2017/11/15,26.02302632,6.445394737,1660
2017/11/16,25.89276316,6.445394737,1660
2017/11/17,25.75986842,6.417763158,1660
2017/11/18,25.60526316,6.423026316,1640
2017/11/19,25.45723684,6.386184211,1580
2017/11/20,25.32105263,6.384868421,1600
2017/11/21,25.19078947,6.386842105,1640
2017/11/22,25.05657895,6.383552632,1640
2017/11/23,24.91118421,6.372368421,1640
2017/11/24,24.77302632,6.309210526,1580
2017/11/25,24.66513158,6.283552632,1600
2017/11/26,24.56381579,6.274342105,1600
2017/11/27,24.44539474,6.238815789,1600
2017/11/28,24.35657895,6.1625,1600
2017/11/29,24.24013158,6.163815789,1600
2017/11/30,24.09473684,6.168421053,1600
2017/12/01,23.93881579,6.0125,1640
2017/12/02,23.80197368,5.823026316,1680
2017/12/03,23.67828947,5.678289474,1680
2017/12/04,23.52105263,5.624342105,1760
2017/12/05,23.33618421,5.5125,1780
2017/12/06,23.19078947,5.488157895,1780
2017/12/07,23.05394737,5.336842105,1780
2017/12/08,22.8625,5.292763158,1780
2017/12/09,22.71710526,5.133552632,1780
2017/12/10,22.57565789,5.109210526,1780
2017/12/11,22.37565789,5.1125,1780
2017/12/12,22.15197368,5.114473684,1780
2017/12/13,21.94144737,5.064473684,1780
2017/12/14,21.77368421,4.921052632,1780
2017/12/15,21.60657895,4.700657895,1780
2017/12/16,21.42039474,4.653289474,1760
2017/12/17,21.22697368,4.623026316,1760
2017/12/18,21.04802632,4.610526316,1760
2017/12/19,20.85197368,4.611184211,1760
2017/12/20,20.66052632,4.6,1760
2017/12/21,20.48815789,4.532236842,1760
2017/12/22,20.34934211,4.409868421,1760
2017/12/23,20.21710526,4.339473684,1760
2017/12/24,20.06842105,4.3375,1760
2017/12/25,19.89013158,4.268421053,1760
2017/12/26,19.71381579,4.259210526,1760
2017/12/27,19.52171053,4.155263158,1760
2017/12/28,19.35855263,4.1,1760
2017/12/29,19.20986842,4.083552632,1760
2017/12/30,19.07631579,3.961184211,1760
2017/12/31,18.90394737,3.940789474,1340
2018/01/01,18.72763158,3.922368421,1760
2018/01/02,18.55657895,3.922368421,1760
2018/01/03,18.35394737,3.930921053,1780
2018/01/04,18.13947368,3.930263158,1780
2018/01/05,17.94144737,3.901973684,1780
2018/01/06,17.75592105,3.895394737,1780
2018/01/07,17.57565789,3.888157895,1780
2018/01/08,17.42039474,3.814473684,1780
2018/01/09,17.23881579,3.699342105,1840
2018/01/10,17.02960526,3.627631579,1880
2018/01/11,16.80460526,3.614473684,1880
2018/01/12,16.60723684,3.584210526,1880
2018/01/13,16.46052632,3.328947368,1880
2018/01/14,16.33815789,3.163815789,1880
2018/01/15,16.22434211,3.122368421,2000
2018/01/16,16.0875,3.148684211,1980
2018/01/17,15.94342105,3.121052632,1980
2018/01/18,15.80460526,3.068421053,1960
2018/01/19,15.67105263,2.904605263,2000
2018/01/20,15.52763158,2.730921053,2000
2018/01/21,15.37171053,2.659868421,2000
2018/01/22,15.21184211,2.580263158,2020
2018/01/23,15.01184211,2.469078947,2020
2018/01/24,14.76644737,2.393421053,1980
2018/01/25,14.54078947,2.398684211,2080
2018/01/26,14.31973684,2.405921053,2100
2018/01/27,14.13486842,2.326315789,2100
2018/01/28,13.96973684,2.304605263,2100
2018/01/29,13.80065789,2.307894737,2180
2018/01/30,13.63026316,2.309868421,2240
2018/01/31,13.47434211,2.310526316,2320
2018/02/01,13.33092105,2.310526316,2340
2018/02/02,13.17697368,2.3125,2500
2018/02/03,12.99144737,2.301315789,2500
2018/02/04,12.81776316,2.305263158,2500
2018/02/05,12.64276316,2.2125,2500
2018/02/06,12.44605263,2.203289474,2500
2018/02/07,12.25855263,2.213815789,2580
2018/02/08,12.09934211,2.247368421,2640
2018/02/09,11.975,2.240789474,2640
2018/02/10,11.86578947,1.906578947,2640
2018/02/11,11.68486842,1.880263158,2640
2018/02/12,11.50657895,1.878289474,2580
2018/02/13,11.3625,1.872368421,2560
2018/02/14,11.275,1.872368421,2480
2018/02/15,11.16447368,1.868421053,2480
2018/02/16,11.04407895,1.840131579,2480
2018/02/17,10.89802632,1.840131579,2480
2018/02/18,10.76578947,1.777631579,2480
2018/02/19,10.66513158,1.784210526,2340
2018/02/20,10.55657895,1.784868421,2300
2018/02/21,10.41842105,1.801315789,2280
2018/02/22,10.29342105,1.802631579,2180
2018/02/23,10.17960526,1.810526316,2180
2018/02/24,10.06447368,1.816447368,2180
2018/02/25,9.948026316,1.809868421,2180
2018/02/26,9.876973684,1.696052632,2140
2018/02/27,9.793421053,1.685526316,2140
2018/02/28,9.711184211,1.882894737,2140
2018/03/01,9.585526316,1.891447368,2140
2018/03/02,9.509868421,1.740131579,2140
2018/03/03,9.456578947,1.615131579,2140
2018/03/04,9.417763158,1.692763158,2140
2018/03/05,9.348684211,1.759868421,2140
2018/03/06,9.283552632,1.739473684,2100
2018/03/07,9.216447368,1.721052632,2100
2018/03/08,9.097368421,1.832236842,2060
2018/03/09,8.975,1.8375,1980
2018/03/10,8.871710526,1.8375,1980
2018/03/11,8.786184211,1.809210526,1980
2018/03/12,8.751315789,1.769736842,1960
2018/03/13,8.777631579,1.7,1940
2018/03/14,8.796052632,1.690131579,1880
2018/03/15,8.769078947,1.85,1880
2018/03/16,8.709868421,1.838815789,1860
2018/03/17,8.6625,1.826315789,1860
2018/03/18,8.609210526,1.869078947,1860
2018/03/19,8.5625,1.996710526,1860
2018/03/20,8.485526316,2.005263158,1820
2018/03/21,8.363815789,2.065789474,1820
2018/03/22,8.291447368,2.066447368,1820
2018/03/23,8.240131579,2.059210526,1680
2018/03/24,8.223684211,2.059210526,1680
2018/03/25,8.225,2.057236842,1680
2018/03/26,8.226973684,2.057236842,1600
2018/03/27,8.236842105,2.057236842,1600
2018/03/28,8.238157895,2.057236842,1580
2018/03/29,8.235526316,2.057236842,1540
2018/03/30,8.234868421,1.892105263,1500
2018/03/31,8.284210526,1.8875,1500
2018/04/01,8.311184211,1.8875,1500
2018/04/02,8.348684211,1.8875,1520
2018/04/03,8.378947368,1.890131579,1520
2018/04/04,8.366447368,1.970394737,1400
2018/04/05,8.344078947,1.973684211,1400
2018/04/06,8.326315789,2.084210526,1380
2018/04/07,8.265789474,2.088815789,1380
2018/04/08,8.217763158,2.094078947,1380
2018/04/09,8.204605263,2.093421053,1380
2018/04/10,8.232236842,2.111184211,1360
2018/04/11,8.242105263,2.117105263,1320
2018/04/12,8.3,2.117105263,1300
2018/04/13,8.327631579,2.117763158,1280
2018/04/14,8.317763158,2.268421053,1280
2018/04/15,8.326315789,2.267105263,1280
2018/04/16,8.373026316,2.267105263,1280
2018/04/17,8.440131579,2.267763158,1260
2018/04/18,8.506578947,2.265789474,1180
2018/04/19,8.609210526,2.260526316,1180
2018/04/20,8.750657895,2.254605263,1160
2018/04/21,8.875657895,2.252631579,1160
2018/04/22,8.947368421,2.288157895,1160
2018/04/23,8.966447368,2.601973684,1160
2018/04/24,9.014473684,2.677631579,1180
2018/04/25,9.105921053,2.673684211,1200
2018/04/26,9.186184211,2.625,1200
2018/04/27,9.248026316,2.607894737,1260
2018/04/28,9.326315789,2.607894737,1260
2018/04/29,9.388815789,2.605921053,1260
2018/04/30,9.471710526,2.647368421,1260
2018/05/01,9.579605263,2.620394737,1260
2018/05/02,9.673684211,2.696052632,1260
2018/05/03,9.732894737,2.703947368,1280
2018/05/04,9.797368421,2.697368421,1280
2018/05/05,9.913157895,2.692763158,1280
2018/05/06,10.02171053,2.840789474,1280
2018/05/07,10.11381579,2.943421053,1280
2018/05/08,10.18684211,2.955921053,1440
2018/05/09,10.29276316,2.946710526,1500
2018/05/10,10.39605263,2.945394737,1540
2018/05/11,10.49342105,2.929605263,1520
2018/05/12,10.60263158,3.028947368,1520
2018/05/13,10.75921053,3.069078947,1520
2018/05/14,10.92828947,3.061842105,1480
2018/05/15,11.09868421,3.055921053,1380
2018/05/16,11.22894737,3.103289474,1380
