date,ma_max_temp,ma_rain,avg_price
2018/05/17,11.38552632,3.235526316,1360
2018/05/18,11.52565789,3.307236842,1360
2018/05/19,11.625,3.306578947,1360
2018/05/20,11.74276316,3.307894737,1360
2018/05/21,11.85592105,3.300657895,1440
2018/05/22,11.97171053,3.347368421,1440
2018/05/23,12.07302632,3.438815789,1560
2018/05/24,12.17302632,3.438815789,1580
2018/05/25,12.29342105,3.351973684,1580
2018/05/26,12.45065789,3.380921053,1580
2018/05/27,12.58815789,3.391447368,1580
2018/05/28,12.75131579,3.407894737,1600
2018/05/29,12.90131579,3.424342105,1600
2018/05/30,13.01710526,3.446710526,1600
2018/05/31,13.1375,3.442105263,1600
2018/06/01,13.29342105,3.438157895,1580
2018/06/02,13.46052632,3.438157895,1580
2018/06/03,13.61710526,3.438157895,1580
2018/06/04,13.78289474,3.426315789,1500
2018/06/05,13.93815789,3.435526316,1460
2018/06/06,14.09671053,3.427631579,1460
2018/06/07,14.25460526,3.415131579,1460
2018/06/08,14.40526316,3.407236842,1480
2018/06/09,14.54276316,3.398684211,1480
2018/06/10,14.68421053,3.399342105,1480
2018/06/11,14.83026316,3.453947368,1460
2018/06/12,15.01578947,3.444736842,1420
2018/06/13,15.20394737,3.442763158,1420
2018/06/14,15.34671053,3.473026316,1380
2018/06/15,15.4625,3.478947368,1380
2018/06/16,15.55789474,3.477631579,1380
2018/06/17,15.68223684,3.408552632,1380
2018/06/18,15.82368421,3.375,1360
2018/06/19,15.93947368,3.417763158,1400
2018/06/20,16.07434211,3.419736842,1340
2018/06/21,16.21710526,3.419736842,1340
2018/06/22,16.36973684,3.424342105,1340
2018/06/23,16.51381579,3.416447368,1340
2018/06/24,16.71973684,3.415131579,1340
2018/06/25,16.97039474,3.409210526,1340
2018/06/26,17.175,3.5875,1340
2018/06/27,17.39407895,3.794736842,1440
2018/06/28,17.55855263,4.100657895,1500
2018/06/29,17.73552632,4.128947368,1500
2018/06/30,17.91842105,4.264473684,1500
2018/07/01,18.08157895,4.675657895,1500
2018/07/02,18.23157895,4.936842105,1540
2018/07/03,18.38815789,5.044078947,1580
2018/07/04,18.55986842,5.144736842,1560
2018/07/05,18.74013158,5.230263158,1520
2018/07/06,18.91644737,5.261184211,1480
2018/07/07,19.10065789,5.257894737,1480
2018/07/08,19.28486842,5.246710526,1480
2018/07/09,19.42894737,5.319736842,1500
2018/07/10,19.58684211,5.343421053,1500
2018/07/11,19.73026316,5.396052632,1540
2018/07/12,19.89276316,5.393421053,1540
2018/07/13,20.10394737,5.391447368,1560
2018/07/14,20.31973684,5.386842105,1560
2018/07/15,20.50592105,5.385526316,1560
2018/07/16,20.64934211,5.385526316,1600
2018/07/17,20.81578947,5.384868421,1560
2018/07/18,20.98421053,5.384868421,1680
2018/07/19,21.175,5.384868421,1640
2018/07/20,21.35855263,5.380921053,1560
2018/07/21,21.52894737,5.369078947,1560
2018/07/22,21.69671053,5.368421053,1560
2018/07/23,21.88881579,5.367105263,1580
2018/07/24,22.07105263,5.365789474,1620
2018/07/25,22.22960526,5.357236842,1560
2018/07/26,22.38815789,5.354605263,1520
2018/07/27,22.55328947,5.356578947,1520
2018/07/28,22.70065789,5.398026316,1520
2018/07/29,22.84407895,5.405263158,1520
2018/07/30,23.00460526,5.219736842,1580
2018/07/31,23.19013158,5.211184211,1720
2018/08/01,23.37105263,5.211184211,1760
2018/08/02,23.50065789,5.205921053,1720
2018/08/03,23.61907895,5.118421053,1860
2018/08/04,23.77434211,5.048026316,1860
2018/08/05,23.93223684,5.098026316,1860
2018/08/06,24.09736842,5.167763158,1880
2018/08/07,24.27565789,5.076973684,1840
2018/08/08,24.45,5.115131579,1820
2018/08/09,24.59671053,5.163157895,1780
2018/08/10,24.71907895,5.233552632,1880
2018/08/11,24.82039474,5.243421053,1880
2018/08/12,24.90723684,5.260526316,1880
2018/08/13,24.99210526,5.282894737,2000
2018/08/14,25.12171053,5.161184211,2000
2018/08/15,25.28947368,5.216447368,2000
2018/08/16,25.41118421,5.2875,2020
2018/08/17,25.52039474,5.250657895,1980
2018/08/18,25.64276316,5.120394737,1980
2018/08/19,25.79276316,5.105263158,1980
2018/08/20,25.97631579,5.070394737,1980
2018/08/21,26.11184211,5.101973684,2020
2018/08/22,26.24802632,5.149342105,2220
2018/08/23,26.33881579,5.384868421,2520
2018/08/24,26.40526316,5.519078947,2560
2018/08/25,26.46118421,5.531578947,2560
2018/08/26,26.49210526,5.905263158,2560
2018/08/27,26.52171053,6.199342105,2940
2018/08/28,26.57171053,6.444078947,2920
2018/08/29,26.64407895,6.620394737,2740
2018/08/30,26.7,6.727631579,2740
2018/08/31,26.73815789,6.951973684,2960
2018/09/01,26.76052632,7.122368421,2960
2018/09/02,26.77763158,7.128947368,2960
2018/09/03,26.84736842,7.248026316,2980
2018/09/04,26.96776316,7.373026316,3160
2018/09/05,27.06973684,7.2625,3240
2018/09/06,27.1875,7.265131579,3240
2018/09/07,27.27171053,7.295394737,3240
2018/09/08,27.32105263,7.294736842,3240
2018/09/09,27.35328947,7.296710526,3240
2018/09/10,27.38684211,7.285526316,3220
2018/09/11,27.41052632,7.286842105,3160
2018/09/12,27.46644737,7.393421053,3140
2018/09/13,27.53815789,7.327631579,3100
2018/09/14,27.59539474,7.402631579,3040
2018/09/15,27.64276316,7.419736842,3040
2018/09/16,27.68947368,7.423026316,3040
2018/09/17,27.73026316,7.425657895,3080
2018/09/18,27.75592105,7.425657895,3000
2018/09/19,27.74276316,7.442105263,2760
2018/09/20,27.70723684,7.524342105,2760
2018/09/21,27.70789474,7.657894737,2760
2018/09/22,27.79144737,7.35,2760
2018/09/23,27.86776316,7.273026316,2760
2018/09/24,27.87565789,7.269736842,2760
2018/09/25,27.88157895,7.316447368,2760
2018/09/26,27.88815789,7.330263158,2760
2018/09/27,27.88947368,7.333552632,2900
2018/09/28,27.87763158,7.334210526,2740
2018/09/29,27.86644737,7.331578947,2740
2018/09/30,27.87631579,7.346052632,2740
2018/10/01,27.88289474,7.279605263,2740
2018/10/02,27.91578947,7.272368421,2720
2018/10/03,27.93223684,7.272368421,2720
2018/10/04,27.93092105,7.282236842,2600
2018/10/05,27.93684211,7.538815789,2680
2018/10/06,27.94473684,7.946052632,2680
2018/10/07,27.97565789,7.930263158,2680
2018/10/08,27.99210526,7.928947368,2820
2018/10/09,27.97763158,7.932236842,2820
2018/10/10,27.94078947,7.944078947,2680
2018/10/11,27.925,7.842105263,2620
2018/10/12,27.89276316,7.799342105,2460
2018/10/13,27.84802632,7.799342105,2460
2018/10/14,27.79078947,7.798684211,2460
2018/10/15,27.76578947,7.750657895,2380
2018/10/16,27.71578947,7.628947368,2380
2018/10/17,27.69802632,7.623684211,2140
2018/10/18,27.67828947,7.6875,2020
2018/10/19,27.6625,7.686184211,2020
2018/10/20,27.65263158,7.686184211,2020
2018/10/21,27.63421053,7.639473684,2020
2018/10/22,27.60855263,7.55,2000
2018/10/23,27.56315789,7.560526316,2060
2018/10/24,27.51513158,7.553947368,2100
2018/10/25,27.47171053,7.523026316,2080
2018/10/26,27.40855263,7.556578947,2020
2018/10/27,27.33355263,7.541447368,2020
2018/10/28,27.26644737,7.5625,2020
2018/10/29,27.20197368,7.544736842,2000
2018/10/30,27.12171053,7.544078947,2000
2018/10/31,27.02236842,7.548684211,2060
2018/11/01,26.92565789,7.548684211,2060
2018/11/02,26.85,7.548684211,1960
2018/11/03,26.79078947,7.548026316,1960
2018/11/04,26.74934211,7.526315789,1960
2018/11/05,26.68552632,7.528947368,1940
2018/11/06,26.61644737,7.536184211,1900
2018/11/07,26.5375,7.564473684,1940
2018/11/08,26.47894737,7.775,1980
2018/11/09,26.43223684,7.769078947,2060
2018/11/10,26.40921053,7.694736842,2060
2018/11/11,26.34605263,7.698026316,2060
2018/11/12,26.27763158,7.707894737,2100
2018/11/13,26.21578947,7.684210526,2080
2018/11/14,26.15921053,7.693421053,2080
2018/11/15,26.1,7.693421053,2060
2018/11/16,26.0125,7.708552632,2060
2018/11/17,25.90921053,7.727631579,2060
2018/11/18,25.81447368,7.688157895,2060
2018/11/19,25.71907895,7.686184211,1960
2018/11/20,25.61578947,7.694736842,1960
2018/11/21,25.4875,7.697368421,1940
2018/11/22,25.35197368,7.696052632,1900
2018/11/23,25.19671053,7.705263158,1880
2018/11/24,25.03684211,7.734868421,1880
2018/11/25,24.93815789,7.551315789,1880
2018/11/26,24.84473684,7.343421053,1880
2018/11/27,24.77434211,7.036842105,1880
2018/11/28,24.66513158,7.006578947,1880
2018/11/29,24.56973684,6.867105263,1780
2018/11/30,24.47894737,6.453947368,1620
2018/12/01,24.38289474,6.190789474,1620
2018/12/02,24.29934211,6.089473684,1620
2018/12/03,24.19868421,6.041447368,1680
2018/12/04,24.11644737,6.033552632,1700
2018/12/05,24.01315789,6.026315789,1720
2018/12/06,23.89276316,6.042105263,1720
2018/12/07,23.75328947,6.043421053,1720
2018/12/08,23.60460526,5.964473684,1720
2018/12/09,23.42302632,5.911842105,1720
2018/12/10,23.26052632,5.863157895,1820
2018/12/11,23.07105263,5.878289474,1820
2018/12/12,22.88486842,5.898684211,1820
2018/12/13,22.70328947,5.901973684,1780
2018/12/14,22.50394737,5.954605263,1780
2018/12/15,22.32171053,5.957236842,1780
2018/12/16,22.13486842,5.964473684,1780
2018/12/17,21.96644737,5.965789474,1780
2018/12/18,21.8,5.965789474,1780
2018/12/19,21.64868421,5.967763158,1700
2018/12/20,21.48815789,6.0125,1660
2018/12/21,21.34210526,6.0125,1660
2018/12/22,21.20328947,5.994736842,1660
2018/12/23,21.04144737,6.006578947,1660
2018/12/24,20.85065789,6.005263158,1620
2018/12/25,20.65789474,6.003947368,1620
2018/12/26,20.46973684,6.001973684,1620
2018/12/27,20.24473684,5.963157895,1700
2018/12/28,20.00526316,5.966447368,1700
2018/12/29,19.78026316,5.958552632,1700
2018/12/30,19.55789474,5.959868421,1700
2018/12/31,19.34539474,5.959868421,1700
2019/01/01,19.125,5.961184211,1700
2019/01/02,18.91513158,5.950657895,1700
2019/01/03,18.71710526,5.949342105,1800
2019/01/04,18.52171053,5.901315789,1860
2019/01/05,18.33486842,5.795394737,1860
2019/01/06,18.15394737,5.775657895,1860
2019/01/07,17.96513158,5.732236842,1860
2019/01/08,17.77368421,5.684868421,1820
2019/01/09,17.58157895,5.619078947,1720
2019/01/10,17.39013158,5.613815789,1680
2019/01/11,17.19342105,5.601315789,1660
2019/01/12,16.98289474,5.582236842,1660
2019/01/13,16.76644737,5.544736842,1660
2019/01/14,16.58223684,5.498684211,1600
2019/01/15,16.41710526,5.428289474,1520
2019/01/16,16.23355263,5.423026316,1540
2019/01/17,16.07105263,5.423026316,1540
2019/01/18,15.91776316,5.423026316,1520
2019/01/19,15.77105263,5.401973684,1520
2019/01/20,15.59736842,5.371052632,1520
2019/01/21,15.4125,5.323684211,1460
2019/01/22,15.27631579,5.088157895,1500
2019/01/23,15.15065789,4.953947368,1480
2019/01/24,15.01776316,4.941447368,1480
2019/01/25,14.88421053,4.592105263,1460
2019/01/26,14.73618421,4.298684211,1460
2019/01/27,14.59276316,4.053947368,1460
2019/01/28,14.44144737,3.879605263,1540
2019/01/29,14.29671053,3.772368421,1540
2019/01/30,14.18486842,3.548684211,1600
2019/01/31,14.03552632,3.428947368,1620
2019/02/01,13.88815789,3.415131579,1680
2019/02/02,13.76513158,3.205263158,1680
2019/02/03,13.64407895,3.092763158,1680
2019/02/04,13.50197368,3.092763158,1680
2019/02/05,13.39802632,3.085526316,1680
2019/02/06,13.31776316,3.047368421,1680
2019/02/07,13.20328947,3.053289474,1640
2019/02/08,13.04934211,3.048684211,1580
2019/02/09,12.89144737,3.046710526,1580
2019/02/10,12.75065789,3.049342105,1580
2019/02/11,12.60197368,2.946052632,1600
2019/02/12,12.48355263,2.854605263,1580
2019/02/13,12.35789474,2.797368421,1640
2019/02/14,12.2375,2.782894737,1600
2019/02/15,12.10263158,2.784210526,1600
2019/02/16,11.94605263,2.782894737,1600
2019/02/17,11.80723684,2.782894737,1600
2019/02/18,11.69144737,2.769736842,1520
2019/02/19,11.5875,2.801315789,1520
2019/02/20,11.49342105,2.630263158,1560
2019/02/21,11.38092105,2.621052632,1600
2019/02/22,11.28421053,2.625,1600
2019/02/23,11.225,2.625,1600
2019/02/24,11.16381579,2.578289474,1600
2019/02/25,11.09605263,2.564473684,1560
2019/02/26,11.02302632,2.561842105,1540
2019/02/27,10.95460526,2.565789474,1580
2019/02/28,10.88947368,2.521052632,1580
2019/03/01,10.81578947,2.501973684,1580
2019/03/02,10.77894737,2.497368421,1580
2019/03/03,10.73026316,2.501973684,1580
2019/03/04,10.67565789,2.504605263,1520
2019/03/05,10.60855263,2.496052632,1400
2019/03/06,10.57236842,2.094736842,1360
2019/03/07,10.50526316,1.589473684,1360
2019/03/08,10.44473684,1.585526316,1320
2019/03/09,10.40921053,1.603289474,1320
2019/03/10,10.35657895,1.680921053,1320
2019/03/11,10.31644737,1.678947368,1320
2019/03/12,10.28815789,1.684210526,1320
2019/03/13,10.23421053,1.684868421,1360
2019/03/14,10.18157895,1.685526316,1340
2019/03/15,10.12894737,1.710526316,1320
2019/03/16,10.06315789,1.713157895,1320
2019/03/17,10.02697368,1.719078947,1320
2019/03/18,9.998026316,1.690789474,1240
2019/03/19,10.00592105,1.624342105,1240
2019/03/20,9.992763158,1.731578947,1240
2019/03/21,9.958552632,1.748026316,1200
2019/03/22,9.890131579,1.748026316,1180
2019/03/23,9.826315789,1.755263158,1180
2019/03/24,9.771710526,1.744736842,1180
2019/03/25,9.732236842,1.744736842,1160
2019/03/26,9.717105263,1.744736842,1160
2019/03/27,9.742763158,1.701315789,1160
2019/03/28,9.753289474,1.713815789,1160
2019/03/29,9.755921053,1.685526316,1160
2019/03/30,9.733552632,1.7,1160
2019/03/31,9.705921053,1.703289474,1160
2019/04/01,9.685526316,1.701315789,1180
2019/04/02,9.667763158,1.705921053,1220
2019/04/03,9.641447368,1.748684211,1240
2019/04/04,9.631578947,1.748684211,1160
2019/04/05,9.625,1.748684211,1140
2019/04/06,9.622368421,1.7625,1140
2019/04/07,9.616447368,1.785526316,1140
2019/04/08,9.6375,1.757236842,1180
2019/04/09,9.626315789,1.690131579,1220
2019/04/10,9.586184211,1.735526316,1220
2019/04/11,9.561184211,1.734868421,1180
2019/04/12,9.580263158,1.726315789,1200
2019/04/13,9.603947368,1.713157895,1200
2019/04/14,9.599342105,1.710526316,1200
2019/04/15,9.623684211,1.690789474,1180
2019/04/16,9.665789474,1.697368421,1160
2019/04/17,9.725,1.699342105,1180
2019/04/18,9.775,1.680263158,1180
2019/04/19,9.815789474,1.676973684,1140
2019/04/20,9.867763158,1.678947368,1140
2019/04/21,9.924342105,1.671710526,1140
2019/04/22,10.01644737,1.664473684,1140
2019/04/23,10.1,1.708552632,1140
2019/04/24,10.18684211,1.744078947,1240
2019/04/25,10.24736842,1.743421053,1240
2019/04/26,10.25,1.784210526,1240
2019/04/27,10.27434211,1.778947368,1240
2019/04/28,10.28815789,1.780921053,1240
2019/04/29,10.30197368,1.930263158,1220
2019/04/30,10.35855263,1.932236842,1280
2019/05/01,10.42105263,1.938815789,1280
2019/05/02,10.49802632,1.938815789,1280
2019/05/03,10.56578947,1.932894737,1220
2019/05/04,10.63947368,1.878289474,1220
2019/05/05,10.72302632,1.797368421,1220
2019/05/06,10.80065789,1.761842105,1220
2019/05/07,10.89473684,1.7375,1280
2019/05/08,11.02105263,1.734210526,1280
2019/05/09,11.18157895,1.729605263,1290
2019/05/10,11.34934211,1.725,1290
2019/05/11,11.48947368,1.720394737,1290
2019/05/12,11.64078947,1.711842105,1290
2019/05/13,11.77434211,1.690131579,1290
2019/05/14,11.91381579,1.688157895,1330
2019/05/15,12.07171053,1.636184211,1420
2019/05/16,12.22171053,1.633552632,1480
2019/05/17,12.36973684,1.671710526,1520
2019/05/18,12.46184211,1.842763158,1520
2019/05/19,12.55394737,1.886184211,1520
2019/05/20,12.6125,1.896710526,1580
2019/05/21,12.7,1.85,1580
2019/05/22,12.79605263,1.85,1580
2019/05/23,12.89671053,1.847368421,1540
2019/05/24,13.03355263,1.834868421,1520
2019/05/25,13.19407895,1.834868421,1520
2019/05/26,13.35131579,1.8375,1520
2019/05/27,13.44802632,2.026315789,1540
2019/05/28,13.60394737,2.021710526,1610
2019/05/29,13.79802632,2.011184211,1600
2019/05/30,13.98092105,2.007894737,1640
2019/05/31,14.12828947,2.013815789,1700
2019/06/01,14.26710526,2.013815789,1700
2019/06/02,14.43157895,2.0125,1700
2019/06/03,14.60263158,2.021052632,1680
2019/06/04,14.76644737,2.025657895,1540
2019/06/05,14.92697368,2.023684211,1480
2019/06/06,15.06513158,2.170394737,1480
2019/06/07,15.16644737,2.318421053,1560
2019/06/08,15.29605263,2.321710526,1560
2019/06/09,15.42960526,2.346052632,1560
2019/06/10,15.55526316,2.370394737,1560
2019/06/11,15.68947368,2.380263158,1560
2019/06/12,15.83881579,2.375657895,1560
2019/06/13,16.00197368,2.371052632,1540
2019/06/14,16.14342105,2.411842105,1540
2019/06/15,16.26447368,2.455921053,1540
2019/06/16,16.39210526,2.465131579,1540
2019/06/17,16.55263158,2.465131579,1540
2019/06/18,16.68552632,2.486842105,1540
2019/06/19,16.81052632,2.496052632,1540
2019/06/20,16.93881579,2.491447368,1500
2019/06/21,17.08815789,2.522368421,1500
2019/06/22,17.22434211,2.559868421,1500
2019/06/23,17.34210526,2.568421053,1500
2019/06/24,17.46315789,2.569736842,1500
2019/06/25,17.60657895,2.573026316,1520
2019/06/26,17.72960526,2.810526316,1520
2019/06/27,17.89210526,2.900657895,1580
2019/06/28,18.02763158,2.909210526,1740
2019/06/29,18.13815789,3.126315789,1740
2019/06/30,18.27039474,3.126973684,1740
2019/07/01,18.37894737,3.133552632,1620
2019/07/02,18.53684211,3.085526316,1620
2019/07/03,18.69473684,3.093421053,1520
2019/07/04,18.84210526,3.092763158,1510
2019/07/05,18.98421053,3.009210526,1510
2019/07/06,19.14210526,3.017763158,1510
2019/07/07,19.25328947,3.023684211,1510
2019/07/08,19.34473684,3.034210526,1560
2019/07/09,19.46973684,3.035526316,1560
2019/07/10,19.59868421,3.163815789,1620
2019/07/11,19.75394737,3.220394737,1800
2019/07/12,19.91513158,3.221710526,1800
2019/07/13,20.06842105,3.254605263,1800
2019/07/14,20.21842105,3.2875,1800
2019/07/15,20.36118421,3.357894737,1780
2019/07/16,20.50657895,3.394736842,1780
2019/07/17,20.65460526,3.420394737,1760
2019/07/18,20.81315789,3.519078947,1780
2019/07/19,20.95723684,3.682894737,1780
2019/07/20,21.08355263,4.065131579,1780
2019/07/21,21.22565789,4.0875,1780
2019/07/22,21.38552632,4.113157895,1800
2019/07/23,21.53618421,4.113815789,1700
2019/07/24,21.65657895,4.111842105,1640
2019/07/25,21.76052632,4.218421053,1640
2019/07/26,21.85723684,4.355263158,1580
2019/07/27,21.97105263,4.456578947,1580
2019/07/28,22.08223684,4.549342105,1580
2019/07/29,22.2125,4.549342105,1800
2019/07/30,22.33486842,4.582894737,1800
2019/07/31,22.45460526,4.703947368,1800
2019/08/01,22.57434211,4.776315789,1860
2019/08/02,22.70131579,4.775,2000
2019/08/03,22.825,4.797368421,2000
2019/08/04,22.95394737,4.821710526,2000
2019/08/05,23.08684211,4.831578947,2040
2019/08/06,23.21842105,4.915789474,2080
2019/08/07,23.33223684,5.042763158,2080
2019/08/08,23.44605263,5.068421053,2240
2019/08/09,23.58881579,4.989473684,2240
2019/08/10,23.72894737,4.982236842,2240
2019/08/11,23.86052632,5.055263158,2240
2019/08/12,24.00263158,5.183552632,2040
2019/08/13,24.14671053,5.198026316,1940
2019/08/14,24.28157895,5.184868421,1800
2019/08/15,24.39868421,5.294078947,1800
2019/08/16,24.51381579,5.286184211,1840
2019/08/17,24.61842105,5.270394737,1840
2019/08/18,24.69539474,5.284868421,1840
2019/08/19,24.78289474,5.198684211,1880
2019/08/20,24.88421053,5.186184211,1920
2019/08/21,25.01184211,5.255263158,1780
2019/08/22,25.14276316,5.438157895,1760
2019/08/23,25.26184211,5.438157895,1760
2019/08/24,25.35328947,5.438157895,1760
2019/08/25,25.41644737,5.448684211,1760
2019/08/26,25.48355263,5.456578947,1720
2019/08/27,25.54539474,5.566447368,1680
2019/08/28,25.61644737,5.586842105,1680
2019/08/29,25.70197368,5.617763158,1720
2019/08/30,25.82565789,5.616447368,1720
2019/08/31,25.93684211,5.617105263,1720
2019/09/01,26.02434211,5.636184211,1720
2019/09/02,26.09473684,5.686184211,1720
2019/09/03,26.14078947,5.794736842,1740
2019/09/04,26.18947368,5.880921053,1760
2019/09/05,26.25723684,6.022368421,1840
2019/09/06,26.32697368,6.030263158,1880
2019/09/07,26.39078947,6.125,1880
2019/09/08,26.475,5.988157895,1880
2019/09/09,26.59605263,6.000657895,2040
2019/09/10,26.69539474,6.157894737,2200
2019/09/11,26.76315789,6.210526316,2280
2019/09/12,26.79473684,6.238157895,2280
2019/09/13,26.87697368,6.233552632,2280
2019/09/14,26.92894737,6.238157895,2280
2019/09/15,26.96513158,6.253289474,2280
2019/09/16,27,6.242763158,2120
2019/09/17,27.04144737,6.243421053,2060
2019/09/18,27.10986842,6.242763158,2060
2019/09/19,27.13618421,6.241447368,2060
2019/09/20,27.14605263,6.241447368,1880
2019/09/21,27.11447368,6.555263158,1880
2019/09/22,27.09934211,6.980921053,1880
2019/09/23,27.10065789,6.950657895,2080
2019/09/24,27.15263158,6.921710526,2180
2019/09/25,27.23815789,6.880921053,2240
2019/09/26,27.29407895,6.882236842,2080
2019/09/27,27.35855263,6.935526316,1940
2019/09/28,27.44276316,6.809868421,1940
2019/09/29,27.49473684,6.846052632,1940
2019/09/30,27.53486842,6.871052632,1880
2019/10/01,27.54013158,7.015131579,1860
2019/10/02,27.52105263,7.694078947,1820
2019/10/03,27.51842105,7.867763158,1820
2019/10/04,27.51710526,7.8875,2040
2019/10/05,27.53289474,7.918421053,2040
2019/10/06,27.53421053,7.919736842,2040
2019/10/07,27.50328947,7.973026316,2040
2019/10/08,27.49013158,7.975,2020
2019/10/09,27.45526316,7.975,2020
2019/10/10,27.41973684,7.976315789,2060
2019/10/11,27.41052632,7.969078947,2040
2019/10/12,27.40328947,7.969078947,2040
2019/10/13,27.37434211,7.967763158,2040
2019/10/14,27.33486842,8.059868421,2040
2019/10/15,27.26907895,8.086184211,2060
2019/10/16,27.22368421,8.040789474,2000
2019/10/17,27.2125,7.868421053,1980
2019/10/18,27.19144737,7.873684211,1980
2019/10/19,27.20131579,7.866447368,1980
2019/10/20,27.19078947,7.866447368,1980
2019/10/21,27.16315789,7.866447368,1940
2019/10/22,27.12302632,7.868421053,1900
2019/10/23,27.04934211,7.869736842,1900
2019/10/24,26.99802632,7.909868421,1860
2019/10/25,26.95197368,7.911184211,1800
2019/10/26,26.92105263,7.721710526,1800
2019/10/27,26.87894737,7.842763158,1800
2019/10/28,26.82105263,7.855263158,1800
2019/10/29,26.76447368,7.8625,1740
2019/10/30,26.72960526,7.855263158,1740
2019/10/31,26.69934211,7.855263158,1740
2019/11/01,26.66052632,7.855263158,1740
2019/11/02,26.59934211,7.846710526,1740
2019/11/03,26.53486842,7.876973684,1740
2019/11/04,26.4625,7.882894737,1840
2019/11/05,26.41184211,7.734210526,1840
2019/11/06,26.39407895,7.580921053,1840
2019/11/07,26.33881579,7.579605263,1840
2019/11/08,26.27565789,7.577631579,1840
2019/11/09,26.24342105,7.571052632,1840
