date,ma_max_temp,ma_rain,avg_price
2019/11/10,26.19473684,7.608552632,1840
2019/11/11,26.13684211,7.616447368,1760
2019/11/12,26.06315789,7.619736842,1760
2019/11/13,25.99473684,7.594078947,1760
2019/11/14,25.88289474,7.534868421,1780
2019/11/15,25.80526316,7.567105263,1780
2019/11/16,25.74473684,7.572368421,1780
2019/11/17,25.68026316,7.663815789,1780
2019/11/18,25.61118421,7.736184211,1840
2019/11/19,25.46907895,7.7375,1960
2019/11/20,25.34144737,7.706578947,1960
2019/11/21,25.24671053,7.669078947,2060
2019/11/22,25.18486842,7.660526316,2060
2019/11/23,25.12105263,7.659868421,2060
2019/11/24,25.05065789,7.665789474,2060
2019/11/25,24.9625,7.483552632,1940
2019/11/26,24.86447368,7.405263158,1860
2019/11/27,24.74605263,7.418421053,1820
2019/11/28,24.65723684,7.271710526,1820
2019/11/29,24.53684211,7.297368421,1780
2019/11/30,24.44539474,7.294736842,1780
2019/12/01,24.31118421,7.380921053,1780
2019/12/02,24.17236842,7.374342105,1780
2019/12/03,24.01381579,7.378289474,1780
2019/12/04,23.86776316,7.372368421,1880
2019/12/05,23.69736842,7.365131579,1840
2019/12/06,23.53026316,7.369078947,1840
2019/12/07,23.39342105,7.359210526,1840
2019/12/08,23.27105263,7.351973684,1840
2019/12/09,23.18618421,7.217105263,1840
2019/12/10,23.10657895,7.1625,1840
2019/12/11,23.01315789,7.159210526,1800
2019/12/12,22.875,7.123026316,1740
2019/12/13,22.74013158,7.094736842,1780
2019/12/14,22.62105263,7.010526316,1780
2019/12/15,22.51513158,6.971052632,1780
2019/12/16,22.41842105,6.943421053,1740
2019/12/17,22.32039474,6.861842105,1720
2019/12/18,22.19210526,6.717105263,1720
2019/12/19,22.06184211,6.338815789,1720
2019/12/20,21.91710526,6.204605263,1720
2019/12/21,21.74276316,6.181578947,1720
2019/12/22,21.59013158,6.196052632,1720
2019/12/23,21.45526316,6.195394737,1720
2019/12/24,21.32368421,6.095394737,1740
2019/12/25,21.20657895,5.959868421,1740
2019/12/26,21.05,5.871052632,1680
2019/12/27,20.88881579,5.780921053,1680
2019/12/28,20.72960526,5.779605263,1680
2019/12/29,20.56513158,5.793421053,1680
2019/12/30,20.42171053,5.677631579,1740
2019/12/31,20.21184211,5.603289474,1920
2020/01/01,20.01513158,5.598684211,1920
2020/01/02,19.83486842,5.573684211,1940
2020/01/03,19.66315789,5.548026316,1900
2020/01/04,19.49078947,5.535526316,1900
2020/01/05,19.33947368,5.446710526,1900
2020/01/06,19.17302632,5.380263158,1860
2020/01/07,19.04605263,5.6,1860
2020/01/08,18.90131579,5.628947368,1760
2020/01/09,18.71973684,5.626973684,1760
2020/01/10,18.56052632,5.547368421,1740
2020/01/11,18.40394737,5.419078947,1740
2020/01/12,18.21776316,5.411184211,1740
2020/01/13,18.03026316,5.400657895,1680
2020/01/14,17.87105263,5.313157895,1620
2020/01/15,17.7,5.298684211,1620
2020/01/16,17.53684211,5.272368421,1620
2020/01/17,17.38157895,5.273026316,1580
2020/01/18,17.23026316,5.268421053,1580
2020/01/19,17.07565789,5.265789474,1580
2020/01/20,16.92631579,5.196710526,1460
2020/01/21,16.775,5.013815789,1600
2020/01/22,16.62302632,5.065789474,1600
2020/01/23,16.51052632,5.084210526,1580
2020/01/24,16.39473684,5.121052632,1580
2020/01/25,16.26184211,5.120394737,1580
2020/01/26,16.16513158,5.006578947,1580
2020/01/27,16.03618421,5.090131579,1580
2020/01/28,15.93684211,5.053289474,1450
2020/01/29,15.81578947,5.060526316,1520
2020/01/30,15.68881579,5.066447368,1520
2020/01/31,15.56644737,5.044078947,1460
2020/02/01,15.45526316,4.951973684,1460
2020/02/02,15.34605263,4.844078947,1460
2020/02/03,15.21447368,4.758552632,1420
2020/02/04,15.06710526,4.604605263,1520
2020/02/05,14.8875,4.572368421,1500
2020/02/06,14.71447368,4.482894737,1480
2020/02/07,14.56578947,4.469078947,1380
2020/02/08,14.41842105,4.413815789,1380
2020/02/09,14.26776316,4.259210526,1380
2020/02/10,14.15789474,4.200657895,1340
2020/02/11,14.09342105,4.175657895,1400
2020/02/12,13.98421053,4.263157895,1340
2020/02/13,13.88815789,4.260526316,1300
2020/02/14,13.80592105,4.238815789,1120
2020/02/15,13.72828947,4.243421053,1120
2020/02/16,13.60197368,4.285526316,1120
2020/02/17,13.41842105,4.305263158,1160
2020/02/18,13.27894737,4.311184211,1280
2020/02/19,13.18486842,4.309868421,1380
2020/02/20,13.13223684,3.996052632,1460
2020/02/21,13.09802632,3.538815789,1450
2020/02/22,13.01973684,3.534868421,1450
2020/02/23,12.92039474,3.534868421,1450
2020/02/24,12.85526316,3.5375,1425
2020/02/25,12.75197368,3.702631579,1375
2020/02/26,12.65394737,3.663157895,1375
2020/02/27,12.54276316,3.642105263,1325
2020/02/28,12.40131579,3.621710526,1225
2020/02/29,12.29671053,3.607894737,1225
2020/03/01,12.21447368,3.465789474,1225
2020/03/02,12.12828947,2.789473684,1025
2020/03/03,12.0375,2.617105263,1025
2020/03/04,11.91842105,2.598026316,1025
2020/03/05,11.82565789,2.564473684,1050
2020/03/06,11.76118421,2.563157895,1050
2020/03/07,11.7125,2.534868421,1050
2020/03/08,11.67434211,2.532894737,1050
2020/03/09,11.63223684,2.569078947,960
2020/03/10,11.55657895,2.628947368,1060
2020/03/11,11.45921053,2.653947368,1140
2020/03/12,11.40328947,2.652631579,1140
2020/03/13,11.34473684,2.653289474,1100
2020/03/14,11.27236842,2.563815789,1100
2020/03/15,11.22434211,2.542763158,1100
2020/03/16,11.15986842,2.563157895,1160
2020/03/17,11.12105263,2.566447368,1080
2020/03/18,11.11118421,2.517763158,1080
2020/03/19,11.06842105,2.515131579,1020
2020/03/20,11.02302632,2.515131579,1040
2020/03/21,11.00986842,2.525,1040
2020/03/22,10.98289474,2.525,1040
2020/03/23,10.96447368,2.523684211,1060
2020/03/24,10.93355263,2.483552632,1060
2020/03/25,10.91315789,2.478289474,1060
2020/03/26,10.91973684,2.546710526,1100
2020/03/27,10.91447368,2.461184211,1060
2020/03/28,10.86644737,2.463157895,1060
2020/03/29,10.83815789,2.457894737,1060
2020/03/30,10.82960526,2.457894737,1080
2020/03/31,10.81842105,2.459868421,1040
2020/04/01,10.79078947,2.467763158,1040
2020/04/02,10.76907895,2.467763158,1040
2020/04/03,10.75460526,2.432894737,1040
2020/04/04,10.73947368,2.426973684,1040
2020/04/05,10.70855263,2.426315789,1040
2020/04/06,10.69736842,2.426315789,1040
2020/04/07,10.70986842,2.440789474,1140
2020/04/08,10.71447368,2.438815789,1180
2020/04/09,10.70460526,2.416447368,1180
2020/04/10,10.69473684,2.364473684,1160
2020/04/11,10.67368421,2.392763158,1160
2020/04/12,10.65263158,2.419736842,1160
2020/04/13,10.66381579,2.400657895,1160
2020/04/14,10.74210526,2.4,1220
2020/04/15,10.78421053,2.357894737,1220
2020/04/16,10.80328947,2.352631579,1300
2020/04/17,10.80065789,2.333552632,1300
2020/04/18,10.80986842,2.257894737,1300
2020/04/19,10.85657895,2.383552632,1300
2020/04/20,10.90592105,2.386184211,1320
2020/04/21,10.91710526,2.386842105,1360
2020/04/22,10.87960526,2.386842105,1380
2020/04/23,10.85328947,2.388815789,1550
2020/04/24,10.83289474,2.382894737,1580
2020/04/25,10.89934211,2.306578947,1580
2020/04/26,10.93026316,2.303289474,1580
2020/04/27,10.98421053,2.286184211,1420
2020/04/28,11.04868421,2.213815789,1440
2020/04/29,11.13289474,2.1875,1440
2020/04/30,11.20789474,2.182894737,1440
2020/05/01,11.33026316,2.094736842,1440
2020/05/02,11.44802632,2.102631579,1440
2020/05/03,11.54539474,2.201973684,1440
2020/05/04,11.65394737,2.201315789,1440
2020/05/05,11.75328947,2.211184211,1440
2020/05/06,11.90394737,2.201315789,1660
2020/05/07,12.01842105,2.2,1640
2020/05/08,12.12105263,2.225657895,1620
2020/05/09,12.17565789,2.449342105,1620
2020/05/10,12.21644737,2.443421053,1620
2020/05/11,12.28881579,2.446052632,1500
2020/05/12,12.39144737,2.45,1420
2020/05/13,12.4875,2.445394737,1560
2020/05/14,12.59736842,2.441447368,1640
2020/05/15,12.64078947,2.561184211,1700
2020/05/16,12.69276316,2.563157895,1700
2020/05/17,12.77368421,2.572368421,1700
2020/05/18,12.86842105,2.665789474,1620
2020/05/19,12.93684211,2.7125,1720
2020/05/20,13.02697368,2.728947368,1760
2020/05/21,13.13486842,2.728289474,1760
2020/05/22,13.22236842,2.719078947,1780
2020/05/23,13.32368421,2.724342105,1780
2020/05/24,13.42105263,2.746052632,1780
2020/05/25,13.49605263,2.745394737,1760
2020/05/26,13.61381579,2.738815789,1780
2020/05/27,13.74144737,2.736184211,1760
2020/05/28,13.85460526,2.733552632,1760
2020/05/29,13.98092105,2.685526316,1740
2020/05/30,14.09013158,2.683552632,1740
2020/05/31,14.25065789,2.706578947,1740
2020/06/01,14.39407895,2.709210526,1780
2020/06/02,14.51776316,2.716447368,1780
2020/06/03,14.64539474,2.721052632,1800
2020/06/04,14.78684211,2.7125,1800
2020/06/05,14.91973684,2.705263158,1700
2020/06/06,15.05986842,2.682894737,1700
2020/06/07,15.15394737,2.421052632,1700
2020/06/08,15.28421053,2.390131579,1680
2020/06/09,15.4625,2.388815789,1680
2020/06/10,15.62039474,2.465131579,1700
2020/06/11,15.76973684,2.525657895,1720
2020/06/12,15.91710526,2.604605263,1740
2020/06/13,16.07763158,2.778947368,1740
2020/06/14,16.22960526,2.876315789,1740
2020/06/15,16.38881579,2.876315789,2260
2020/06/16,16.54013158,2.876315789,2120
2020/06/17,16.67236842,2.886842105,1920
2020/06/18,16.76973684,3.068421053,1880
2020/06/19,16.90131579,3.076973684,1932
2020/06/20,17.03552632,3.081578947,1932
2020/06/21,17.17828947,3.082236842,1932
2020/06/22,17.34210526,3.030263158,1864
2020/06/23,17.47302632,3.014473684,1864
2020/06/24,17.56447368,3.121052632,1932
2020/06/25,17.65855263,3.149342105,1966
2020/06/26,17.76907895,3.140131579,1972
2020/06/27,17.90657895,3.032894737,1972
2020/06/28,18.03026316,3.031578947,1972
2020/06/29,18.13421053,3.2875,1806
2020/06/30,18.23026316,3.444736842,1846
2020/07/01,18.34407895,3.455921053,1826
2020/07/02,18.47236842,3.463157895,1886
2020/07/03,18.57697368,3.507894737,1886
2020/07/04,18.70131579,3.511842105,1886
2020/07/05,18.83421053,3.510526316,1886
2020/07/06,19.00197368,3.565131579,1806
2020/07/07,19.17236842,3.603947368,1826
2020/07/08,19.32697368,3.605263158,1826
2020/07/09,19.47828947,3.611184211,1792
2020/07/10,19.61578947,3.833552632,1792
2020/07/11,19.72565789,3.851973684,1792
2020/07/12,19.79013158,4.046710526,1792
2020/07/13,19.86052632,4.480263158,2112
2020/07/14,19.91907895,4.538157895,2112
2020/07/15,19.96776316,4.561184211,2092
2020/07/16,20.04144737,4.560526316,2072
2020/07/17,20.17368421,4.536842105,1952
2020/07/18,20.35131579,4.531578947,1952
2020/07/19,20.50065789,4.567105263,1952
2020/07/20,20.62565789,4.621052632,1982
2020/07/21,20.73618421,4.665789474,1982
2020/07/22,20.80855263,4.851973684,1822
2020/07/23,20.89671053,5.273684211,1822
2020/07/24,20.9875,5.415131579,1902
2020/07/25,21.05789474,5.471052632,1902
2020/07/26,21.16907895,5.318421053,1902
2020/07/27,21.25789474,5.398026316,2074
2020/07/28,21.3625,5.493421053,2162
2020/07/29,21.48947368,5.692105263,2112
2020/07/30,21.59342105,5.879605263,2144
2020/07/31,21.71447368,5.916447368,2612
2020/08/01,21.84605263,6.015131579,2612
2020/08/02,21.96118421,6.241447368,2612
2020/08/03,22.09605263,6.507236842,2642
2020/08/04,22.24605263,6.663815789,2714
2020/08/05,22.36052632,6.788815789,2782
2020/08/06,22.475,6.95,2742
2020/08/07,22.54144737,7.211842105,3142
2020/08/08,22.61447368,7.649342105,3142
2020/08/09,22.74210526,7.748026316,3142
2020/08/10,22.86776316,7.938157895,3528
2020/08/11,22.96118421,8.121710526,3738
2020/08/12,23.07697368,8.166447368,4138
2020/08/13,23.21907895,8.163815789,3544
2020/08/14,23.35328947,8.172368421,3344
2020/08/15,23.49276316,8.297368421,3344
2020/08/16,23.61315789,8.295394737,3344
2020/08/17,23.71052632,8.296052632,3344
2020/08/18,23.82302632,8.293421053,3292
2020/08/19,23.93947368,8.293421053,3052
2020/08/20,24.01973684,8.316447368,2852
2020/08/21,24.1,8.354605263,2818
2020/08/22,24.18092105,8.425657895,2818
2020/08/23,24.26973684,8.446052632,2818
2020/08/24,24.35131579,8.447368421,2932
2020/08/25,24.45263158,8.396052632,2784
2020/08/26,24.55263158,8.513815789,2878
2020/08/27,24.68092105,8.572368421,2902
2020/08/28,24.79276316,8.6625,3104
2020/08/29,24.88421053,8.752631579,3104
2020/08/30,24.96710526,8.826315789,3104
2020/08/31,25.04605263,8.846052632,2684
2020/09/01,25.13026316,8.852631579,2484
2020/09/02,25.18618421,9.223684211,2352
2020/09/03,25.25789474,9.515789474,2662
2020/09/04,25.35,9.525657895,3884
2020/09/05,25.39736842,9.574342105,3884
2020/09/06,25.42368421,9.654605263,3884
2020/09/07,25.47302632,10.05460526,3764
2020/09/08,25.55197368,10.06118421,3692
2020/09/09,25.63026316,10.12697368,3592
2020/09/10,25.71907895,10.10526316,3232
2020/09/11,25.79276316,10.12434211,3336
2020/09/12,25.84144737,10.18618421,3336
2020/09/13,25.86447368,10.21644737,3336
2020/09/14,25.90460526,10.22105263,3052
2020/09/15,25.95131579,10.22105263,2992
2020/09/16,26.00986842,10.15986842,3036
2020/09/17,26.04605263,10.18421053,3126
2020/09/18,26.11118421,10.06842105,3126
2020/09/19,26.17039474,10.08092105,3126
2020/09/20,26.24144737,10.08026316,3126
2020/09/21,26.31973684,10.08026316,3046
2020/09/22,26.37828947,10.07828947,2932
2020/09/23,26.42039474,10.08355263,2982
2020/09/24,26.44210526,10.09210526,3052
2020/09/25,26.48355263,10.14210526,3122
2020/09/26,26.52368421,10.15986842,3122
2020/09/27,26.54934211,10.16578947,3122
2020/09/28,26.56052632,10.16578947,3642
2020/09/29,26.56118421,10.16578947,3636
2020/09/30,26.54210526,10.22697368,3636
2020/10/01,26.53552632,10.21907895,3636
2020/10/02,26.55526316,10.12105263,3636
2020/10/03,26.54342105,10.13881579,3636
2020/10/04,26.55789474,10.13157895,3636
2020/10/05,26.51907895,10.13157895,3312
2020/10/06,26.49802632,10.13157895,3282
2020/10/07,26.48552632,10.10592105,3356
2020/10/08,26.50986842,9.873684211,3282
2020/10/09,26.52631579,9.869078947,3282
2020/10/10,26.50921053,9.864473684,3282
2020/10/11,26.50657895,9.859868421,3282
2020/10/12,26.50394737,9.860526316,3182
2020/10/13,26.46315789,9.892105263,2892
2020/10/14,26.46776316,9.775,2872
2020/10/15,26.45,9.819078947,2772
2020/10/16,26.39539474,9.802631579,2796
2020/10/17,26.37368421,9.692105263,2796
2020/10/18,26.39407895,9.638157895,2796
2020/10/19,26.40526316,9.619736842,2822
2020/10/20,26.40986842,9.617763158,2982
2020/10/21,26.38026316,9.684210526,2982
2020/10/22,26.34276316,9.696710526,2942
2020/10/23,26.28815789,9.669078947,3022
2020/10/24,26.24210526,9.668421053,3022
2020/10/25,26.21184211,9.6625,3022
2020/10/26,26.18157895,9.661842105,2926
2020/10/27,26.15460526,9.661184211,2902
2020/10/28,26.11447368,9.660526316,2992
2020/10/29,26.05657895,9.657236842,2992
2020/10/30,26.01184211,9.631578947,3052
2020/10/31,25.96381579,9.628947368,3052
2020/11/01,25.89539474,9.642105263,3052
2020/11/02,25.82894737,9.646710526,3032
2020/11/03,25.70723684,9.648684211,2992
2020/11/04,25.59671053,9.648026316,2986
2020/11/05,25.52171053,9.609868421,2986
2020/11/06,25.44671053,9.609210526,2936
2020/11/07,25.37565789,9.609210526,2936
2020/11/08,25.26776316,9.609210526,2936
2020/11/09,25.14078947,9.532894737,2942
2020/11/10,25.0375,9.471710526,2962
2020/11/11,24.9625,9.385526316,2862
2020/11/12,24.89407895,9.209868421,2962
2020/11/13,24.83355263,9.088157895,3012
2020/11/14,24.76776316,9.086842105,3012
2020/11/15,24.70065789,9.086842105,3012
2020/11/16,24.64934211,9.063157895,3086
2020/11/17,24.63486842,8.873684211,3176
2020/11/18,24.59605263,8.882236842,3036
2020/11/19,24.55855263,9.068421053,3054
2020/11/20,24.44407895,9.059868421,3044
2020/11/21,24.32697368,9.061184211,3044
2020/11/22,24.19868421,9.074342105,3044
2020/11/23,24.09671053,8.95,3134
2020/11/24,24.01118421,8.911842105,3012
2020/11/25,23.90986842,8.907894737,2932
2020/11/26,23.80065789,8.907236842,2932
2020/11/27,23.67697368,8.913157895,2832
2020/11/28,23.55197368,8.673684211,2832
2020/11/29,23.44144737,8.508552632,2832
2020/11/30,23.325,8.496710526,2702
2020/12/01,23.19934211,8.488815789,2612
2020/12/02,23.10197368,8.444736842,2572
2020/12/03,22.98815789,8.443421053,2682
2020/12/04,22.85657895,8.448026316,2682
2020/12/05,22.73421053,8.389473684,2682
2020/12/06,22.61381579,8.346052632,2682
2020/12/07,22.48486842,8.344736842,2672
2020/12/08,22.33552632,8.336842105,2552
2020/12/09,22.21184211,8.111842105,2552
2020/12/10,22.09736842,8.095394737,2312
2020/12/11,22.01513158,7.898026316,2312
2020/12/12,21.93355263,7.375657895,2312
2020/12/13,21.84013158,7.329605263,2312
2020/12/14,21.68092105,7.322368421,2186
2020/12/15,21.49473684,7.319078947,2242
2020/12/16,21.30394737,7.304605263,2232
2020/12/17,21.14473684,7.291447368,2382
2020/12/18,21.00328947,7.251315789,2342
2020/12/19,20.82894737,7.197368421,2342
2020/12/20,20.6625,7.155263158,2342
2020/12/21,20.53684211,6.957894737,2352
2020/12/22,20.43092105,6.526315789,2192
2020/12/23,20.33552632,6.384868421,2152
2020/12/24,20.22960526,6.326315789,2222
2020/12/25,20.08355263,6.313157895,2222
2020/12/26,19.97171053,6.217763158,2222
2020/12/27,19.85460526,6.155921053,2222
2020/12/28,19.7625,5.941447368,2242
2020/12/29,19.63881579,5.748684211,2302
2020/12/30,19.43421053,5.724342105,2632
2020/12/31,19.23289474,5.628947368,2652
2021/01/01,19.05131579,5.403947368,2652
2021/01/02,18.87236842,5.140131579,2652
2021/01/03,18.67828947,4.982236842,2652
2021/01/04,18.51513158,4.859868421,2822
2021/01/05,18.34736842,4.675,2992
2021/01/06,18.17434211,4.421710526,3042
2021/01/07,17.98289474,3.959868421,3386
2021/01/08,17.74539474,3.8125,3206
2021/01/09,17.53092105,3.611184211,3206
2021/01/10,17.33947368,3.432894737,3206
2021/01/11,17.13157895,3.400657895,3206
2021/01/12,16.94276316,3.405921053,3346
2021/01/13,16.8,3.392105263,3346
2021/01/14,16.66184211,3.246710526,3516
2021/01/15,16.53815789,3.246710526,3616
2021/01/16,16.35526316,3.275657895,3616
2021/01/17,16.14407895,3.278289474,3616
2021/01/18,15.95131579,3.290131579,3912
2021/01/19,15.74473684,3.259868421,3792
2021/01/20,15.59934211,3.219736842,3832
2021/01/21,15.475,3.175,3792
2021/01/22,15.33947368,3.166447368,3702
2021/01/23,15.19934211,3.202631579,3702
2021/01/24,15.05723684,3.186842105,3702
2021/01/25,14.93421053,3.034210526,3902
2021/01/26,14.78289474,3.002631579,3892
2021/01/27,14.63355263,2.909868421,4122
2021/01/28,14.47631579,2.828289474,4202
2021/01/29,14.26447368,2.755921053,4532
2021/01/30,14.12039474,2.729605263,4532
2021/01/31,13.99934211,2.732894737,4532
2021/02/01,13.89736842,2.429605263,4432
2021/02/02,13.74407895,2.138157895,4462
2021/02/03,13.58289474,2.1375,4582
2021/02/04,13.45592105,2.095394737,4952
2021/02/05,13.35657895,2.006578947,5292
2021/02/06,13.28026316,1.585526316,5292
2021/02/07,13.175,1.592763158,5292
2021/02/08,13.02434211,1.614473684,5032
2021/02/09,12.88815789,1.605263158,4872
2021/02/10,12.79013158,1.555921053,5092
2021/02/11,12.7125,1.493421053,5092
2021/02/12,12.65065789,1.463157895,5092
2021/02/13,12.5875,1.458552632,5092
2021/02/14,12.50526316,1.475,5092
2021/02/15,12.40394737,1.446052632,5142
2021/02/16,12.27171053,1.423684211,5092
2021/02/17,12.09407895,1.424342105,4992
2021/02/18,11.92894737,1.413157895,5472
2021/02/19,11.83157895,1.413157895,5572
2021/02/20,11.78486842,1.413157895,5572
2021/02/21,11.76973684,1.4125,5572
2021/02/22,11.73881579,1.403947368,5612
2021/02/23,11.63552632,1.413815789,6092
2021/02/24,11.54144737,1.354605263,5892
2021/02/25,11.43881579,1.376315789,5712
2021/02/26,11.36644737,1.384868421,5712
2021/02/27,11.28157895,1.396052632,5712
2021/02/28,11.20460526,1.398684211,5712
2021/03/01,11.13223684,1.652631579,5712
2021/03/02,11.01710526,1.673684211,5792
2021/03/03,10.91842105,1.668421053,5792
2021/03/04,10.82828947,1.700657895,5792
2021/03/05,10.79210526,1.7,5892
2021/03/06,10.73947368,1.715789474,5892
2021/03/07,10.67434211,1.717105263,5892
2021/03/08,10.61842105,1.717763158,5812
2021/03/09,10.56381579,1.717763158,5372
2021/03/10,10.52171053,1.717763158,5432
2021/03/11,10.49078947,1.744736842,5012
2021/03/12,10.42171053,1.829605263,5052
2021/03/13,10.36973684,1.828947368,5052
2021/03/14,10.33947368,1.797368421,5052
2021/03/15,10.32302632,1.798026316,4412
2021/03/16,10.30789474,1.763815789,4472
2021/03/17,10.30723684,1.752631579,4432
2021/03/18,10.29013158,1.750657895,4332
2021/03/19,10.26842105,1.769736842,4432
2021/03/20,10.20394737,1.813157895,4432
2021/03/21,10.13092105,1.813815789,4432
2021/03/22,10.09210526,1.747368421,5012
2021/03/23,10.08092105,1.723026316,4892
2021/03/24,10.09276316,1.721710526,4892
2021/03/25,10.12105263,1.721710526,4732
2021/03/26,10.13289474,1.721710526,4432
2021/03/27,10.10789474,1.905921053,4432
2021/03/28,10.07631579,1.941447368,4432
2021/03/29,10.05855263,1.942763158,4452
2021/03/30,10.06907895,1.942763158,4392
2021/03/31,10.08881579,1.942105263,4292
2021/04/01,10.09736842,1.977631579,4352
2021/04/02,10.13881579,1.963815789,4032
2021/04/03,10.14078947,2.154605263,4032
2021/04/04,10.15921053,2.2125,4032
2021/04/05,10.18881579,2.226315789,4266
2021/04/06,10.20789474,2.226315789,4266
2021/04/07,10.23421053,2.225657895,4226
2021/04/08,10.22171053,2.228947368,4366
2021/04/09,10.22565789,2.242105263,4306
2021/04/10,10.26052632,2.242105263,4306
2021/04/11,10.30460526,2.242105263,4306
2021/04/12,10.30328947,2.393421053,4712
2021/04/13,10.29276316,2.416447368,4352
2021/04/14,10.27105263,2.472368421,4532
2021/04/15,10.26513158,2.472368421,4612
2021/04/16,10.25789474,2.474342105,4452
2021/04/17,10.24013158,2.475,4452
2021/04/18,10.21447368,2.521052632,4452
2021/04/19,10.21315789,2.502631579,4492
2021/04/20,10.22763158,2.311842105,4152
2021/04/21,10.32302632,2.310526316,4192
2021/04/22,10.40263158,2.309210526,4000
2021/04/23,10.47368421,2.293421053,4272
2021/04/24,10.5625,2.267763158,4272
2021/04/25,10.63289474,2.268421053,4272
2021/04/26,10.68684211,2.268421053,3892
2021/04/27,10.7375,2.268421053,3820
2021/04/28,10.80986842,2.254605263,3592
2021/04/29,10.90263158,2.240789474,3592
2021/04/30,10.975,2.289473684,3532
2021/05/01,11.01578947,2.350657895,3532
2021/05/02,11.07828947,2.365789474,3532
2021/05/03,11.15789474,2.364473684,3812
2021/05/04,11.23618421,2.491447368,3600